========================================================================
BeeOND mounts, if requested
0/10001/10002/10003/10004/10005/10006/10007/10008/10009/100010/100011/100012/100013/100014/100015/100016/100017/100018/100019/100020/100021/100022/100023/100024/100025/100026/100027/100028/100029/100030/100031/100032/100033/100034/100035/100036/100037/100038/100039/100040/100041/100042/100043/100044/100045/100046/100047/100048/100049/100050/100051/100052/100053/100054/100055/100056/100057/100058/100059/100060/100061/100062/100063/100064/100065/100066/100067/100068/100069/100070/100071/100072/100073/100074/100075/100076/100077/100078/100079/100080/100081/100082/100083/100084/100085/100086/100087/100088/100089/100090/100091/100092/100093/100094/100095/100096/100097/100098/100099/1000100/1000101/1000102/1000103/1000104/1000105/1000106/1000107/1000108/1000109/1000110/1000111/1000112/1000113/1000114/1000115/1000116/1000117/1000118/1000119/1000120/1000121/1000122/1000123/1000124/1000125/1000126/1000127/1000128/1000129/1000130/1000131/1000132/1000133/1000134/1000135/1000136/1000137/1000138/1000139/1000140/1000141/1000142/1000143/1000144/1000145/1000146/1000147/1000148/1000149/1000150/1000151/1000152/1000153/1000154/1000155/1000156/1000157/1000158/1000159/1000160/1000161/1000162/1000163/1000164/1000165/1000166/1000167/1000168/1000169/1000170/1000171/1000172/1000173/1000174/1000175/1000176/1000177/1000178/1000179/1000180/1000181/1000182/1000183/1000184/1000185/1000186/1000187/1000188/1000189/1000190/1000191/1000192/1000193/1000194/1000195/1000196/1000197/1000198/1000199/1000200/1000201/1000202/1000203/1000204/1000205/1000206/1000207/1000208/1000209/1000210/1000211/1000212/1000213/1000214/1000215/1000216/1000217/1000218/1000219/1000220/1000221/1000222/1000223/1000224/1000225/1000226/1000227/1000228/1000229/1000230/1000231/1000232/1000233/1000234/1000235/1000236/1000237/1000238/1000239/1000240/1000241/1000242/1000243/1000244/1000245/1000246/1000247/1000248/1000249/1000250/1000251/1000252/1000253/1000254/1000255/1000256/1000257/1000258/1000259/1000260/1000261/1000262/1000263/1000264/1000265/1000266/1000267/1000268/1000269/1000270/1000271/1000272/1000273/1000274/1000275/1000276/1000277/1000278/1000279/1000280/1000281/1000282/1000283/1000284/1000285/1000286/1000287/1000288/1000289/1000290/1000291/1000292/1000293/1000294/1000295/1000296/1000297/1000298/1000299/1000300/1000301/1000302/1000303/1000304/1000305/1000306/1000307/1000308/1000309/1000310/1000311/1000312/1000313/1000314/1000315/1000316/1000317/1000318/1000319/1000320/1000321/1000322/1000323/1000324/1000325/1000326/1000327/1000328/1000329/1000330/1000331/1000332/1000333/1000334/1000335/1000336/1000337/1000338/1000339/1000340/1000341/1000342/1000343/1000344/1000345/1000346/1000347/1000348/1000349/1000350/1000351/1000352/1000353/1000354/1000355/1000356/1000357/1000358/1000359/1000360/1000361/1000362/1000363/1000364/1000365/1000366/1000367/1000368/1000369/1000370/1000371/1000372/1000373/1000374/1000375/1000376/1000377/1000378/1000379/1000380/1000381/1000382/1000383/1000384/1000385/1000386/1000387/1000388/1000389/1000390/1000391/1000392/1000393/1000394/1000395/1000396/1000397/1000398/1000399/1000400/1000401/1000402/1000403/1000404/1000405/1000406/1000407/1000408/1000409/1000410/1000411/1000412/1000413/1000414/1000415/1000416/1000417/1000418/1000419/1000420/1000421/1000422/1000423/1000424/1000425/1000426/1000427/1000428/1000429/1000430/1000431/1000432/1000433/1000434/1000435/1000436/1000437/1000438/1000439/1000440/1000441/1000442/1000443/1000444/1000445/1000446/1000447/1000448/1000449/1000450/1000451/1000452/1000453/1000454/1000455/1000456/1000457/1000458/1000459/1000460/1000461/1000462/1000463/1000464/1000465/1000466/1000467/1000468/1000469/1000470/1000471/1000472/1000473/1000474/1000475/1000476/1000477/1000478/1000479/1000480/1000481/1000482/1000483/1000484/1000485/1000486/1000487/1000488/1000489/1000490/1000491/1000492/1000493/1000494/1000495/1000496/1000497/1000498/1000499/1000500/1000501/1000502/1000503/1000504/1000505/1000506/1000507/1000508/1000509/1000510/1000511/1000512/1000513/1000514/1000515/1000516/1000517/1000518/1000519/1000520/1000521/1000522/1000523/1000524/1000525/1000526/1000527/1000528/1000529/1000530/1000531/1000532/1000533/1000534/1000535/1000536/1000537/1000538/1000539/1000540/1000541/1000542/1000543/1000544/1000545/1000546/1000547/1000548/1000549/1000550/1000551/1000552/1000553/1000554/1000555/1000556/1000557/1000558/1000559/1000560/1000561/1000562/1000563/1000564/1000565/1000566/1000567/1000568/1000569/1000570/1000571/1000572/1000573/1000574/1000575/1000576/1000577/1000578/1000579/1000580/1000581/1000582/1000583/1000584/1000585/1000586/1000587/1000588/1000589/1000590/1000591/1000592/1000593/1000594/1000595/1000596/1000597/1000598/1000599/1000600/1000601/1000602/1000603/1000604/1000605/1000606/1000607/1000608/1000609/1000610/1000611/1000612/1000613/1000614/1000615/1000616/1000617/1000618/1000619/1000620/1000621/1000622/1000623/1000624/1000625/1000626/1000627/1000628/1000629/1000630/1000631/1000632/1000633/1000634/1000635/1000636/1000637/1000638/1000639/1000640/1000641/1000642/1000643/1000644/1000645/1000646/1000647/1000648/1000649/1000650/1000651/1000652/1000653/1000654/1000655/1000656/1000657/1000658/1000659/1000660/1000661/1000662/1000663/1000664/1000665/1000666/1000667/1000668/1000669/1000670/1000671/1000672/1000673/1000674/1000675/1000676/1000677/1000678/1000679/1000680/1000681/1000682/1000683/1000684/1000685/1000686/1000687/1000688/1000689/1000690/1000691/1000692/1000693/1000694/1000695/1000696/1000697/1000698/1000699/1000700/1000701/1000702/1000703/1000704/1000705/1000706/1000707/1000708/1000709/1000710/1000711/1000712/1000713/1000714/1000715/1000716/1000717/1000718/1000719/1000720/1000721/1000722/1000723/1000724/1000725/1000726/1000727/1000728/1000729/1000730/1000731/1000732/1000733/1000734/1000735/1000736/1000737/1000738/1000739/1000740/1000741/1000742/1000743/1000744/1000745/1000746/1000747/1000748/1000749/1000750/1000751/1000752/1000753/1000754/1000755/1000756/1000757/1000758/1000759/1000760/1000761/1000762/1000763/1000764/1000765/1000766/1000767/1000768/1000769/1000770/1000771/1000772/1000773/1000774/1000775/1000776/1000777/1000778/1000779/1000780/1000781/1000782/1000783/1000784/1000785/1000786/1000787/1000788/1000789/1000790/1000791/1000792/1000793/1000794/1000795/1000796/1000797/1000798/1000799/1000800/1000801/1000802/1000803/1000804/1000805/1000806/1000807/1000808/1000809/1000810/1000811/1000812/1000813/1000814/1000815/1000816/1000817/1000818/1000819/1000820/1000821/1000822/1000823/1000824/1000825/1000826/1000827/1000828/1000829/1000830/1000831/1000832/1000833/1000834/1000835/1000836/1000837/1000838/1000839/1000840/1000841/1000842/1000843/1000844/1000845/1000846/1000847/1000848/1000849/1000850/1000851/1000852/1000853/1000854/1000855/1000856/1000857/1000858/1000859/1000860/1000861/1000862/1000863/1000864/1000865/1000866/1000867/1000868/1000869/1000870/1000871/1000872/1000873/1000874/1000875/1000876/1000877/1000878/1000879/1000880/1000881/1000882/1000883/1000884/1000885/1000886/1000887/1000888/1000889/1000890/1000891/1000892/1000893/1000894/1000895/1000896/1000897/1000898/1000899/1000900/1000901/1000902/1000903/1000904/1000905/1000906/1000907/1000908/1000909/1000910/1000911/1000912/1000913/1000914/1000915/1000916/1000917/1000918/1000919/1000920/1000921/1000922/1000923/1000924/1000925/1000926/1000927/1000928/1000929/1000930/1000931/1000932/1000933/1000934/1000935/1000936/1000937/1000938/1000939/1000940/1000941/1000942/1000943/1000944/1000945/1000946/1000947/1000948/1000949/1000950/1000951/1000952/1000953/1000954/1000955/1000956/1000957/1000958/1000959/1000960/1000961/1000962/1000963/1000964/1000965/1000966/1000967/1000968/1000969/1000970/1000971/1000972/1000973/1000974/1000975/1000976/1000977/1000978/1000979/1000980/1000981/1000982/1000983/1000984/1000985/1000986/1000987/1000988/1000989/1000990/1000991/1000992/1000993/1000994/1000995/1000996/1000997/1000998/1000999/1000***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
1 Final r1:0.000, r5:0.000, r10:0.000, mder:24.000, meanr:24.000
3 Final r1:0.000, r5:50.000, r10:50.000, mder:13.000, meanr:13.000
5 Final r1:0.000, r5:33.333, r10:33.333, mder:13.000, meanr:13.000
7 Final r1:0.000, r5:50.000, r10:50.000, mder:7.000, meanr:10.250
9 Final r1:0.000, r5:60.000, r10:60.000, mder:4.000, meanr:9.000
11 Final r1:0.000, r5:66.667, r10:66.667, mder:3.000, meanr:7.833
13 Final r1:0.000, r5:57.143, r10:71.429, mder:4.000, meanr:7.857
15 Final r1:0.000, r5:50.000, r10:62.500, mder:6.000, meanr:14.625
17 Final r1:0.000, r5:55.556, r10:66.667, mder:4.000, meanr:13.444
19 Final r1:0.000, r5:50.000, r10:60.000, mder:6.000, meanr:13.900
21 Final r1:0.000, r5:54.545, r10:63.636, mder:5.000, meanr:13.091
23 Final r1:0.000, r5:50.000, r10:58.333, mder:6.000, meanr:16.000
25 Final r1:0.000, r5:53.846, r10:61.538, mder:5.000, meanr:14.923
27 Final r1:7.143, r5:57.143, r10:64.286, mder:4.000, meanr:13.929
29 Final r1:6.667, r5:53.333, r10:60.000, mder:5.000, meanr:18.467
31 Final r1:6.250, r5:50.000, r10:56.250, mder:6.000, meanr:18.688
33 Final r1:11.765, r5:52.941, r10:58.824, mder:5.000, meanr:17.647
35 Final r1:11.111, r5:50.000, r10:55.556, mder:6.000, meanr:17.667
37 Final r1:15.789, r5:52.632, r10:57.895, mder:5.000, meanr:16.789
39 Final r1:15.000, r5:55.000, r10:60.000, mder:4.000, meanr:16.050
41 Final r1:14.286, r5:52.381, r10:57.143, mder:5.000, meanr:28.667
43 Final r1:13.636, r5:54.545, r10:59.091, mder:4.000, meanr:27.455
45 Final r1:13.043, r5:56.522, r10:60.870, mder:4.000, meanr:26.348
47 Final r1:16.667, r5:58.333, r10:62.500, mder:4.000, meanr:25.292
49 Final r1:16.000, r5:56.000, r10:60.000, mder:4.000, meanr:25.320
51 Final r1:15.385, r5:53.846, r10:57.692, mder:4.000, meanr:25.731
53 Final r1:18.519, r5:55.556, r10:59.259, mder:4.000, meanr:24.815
55 Final r1:17.857, r5:53.571, r10:57.143, mder:4.000, meanr:24.536
57 Final r1:20.690, r5:55.172, r10:58.621, mder:4.000, meanr:23.724
59 Final r1:20.000, r5:56.667, r10:60.000, mder:4.000, meanr:23.033
61 Final r1:22.581, r5:58.065, r10:61.290, mder:4.000, meanr:22.323
63 Final r1:25.000, r5:59.375, r10:62.500, mder:3.000, meanr:21.656
65 Final r1:24.242, r5:57.576, r10:60.606, mder:4.000, meanr:21.606
67 Final r1:23.529, r5:55.882, r10:58.824, mder:4.000, meanr:21.324
69 Final r1:22.857, r5:54.286, r10:60.000, mder:4.000, meanr:20.886
71 Final r1:22.222, r5:52.778, r10:58.333, mder:4.000, meanr:22.306
73 Final r1:21.622, r5:51.351, r10:56.757, mder:5.000, meanr:22.027
75 Final r1:21.053, r5:50.000, r10:57.895, mder:5.000, meanr:21.711
77 Final r1:20.513, r5:48.718, r10:56.410, mder:6.000, meanr:22.128
79 Final r1:20.000, r5:47.500, r10:55.000, mder:7.000, meanr:22.025
81 Final r1:19.512, r5:46.341, r10:53.659, mder:8.000, meanr:23.463
83 Final r1:21.429, r5:47.619, r10:54.762, mder:7.000, meanr:22.929
85 Final r1:20.930, r5:46.512, r10:55.814, mder:6.000, meanr:22.535
87 Final r1:20.455, r5:45.455, r10:54.545, mder:7.000, meanr:25.273
89 Final r1:20.000, r5:44.444, r10:53.333, mder:8.000, meanr:26.489
91 Final r1:21.739, r5:45.652, r10:54.348, mder:7.000, meanr:25.935
93 Final r1:21.277, r5:44.681, r10:53.191, mder:8.000, meanr:25.936
95 Final r1:20.833, r5:45.833, r10:54.167, mder:7.000, meanr:25.479
97 Final r1:20.408, r5:44.898, r10:53.061, mder:8.000, meanr:25.306
99 Final r1:20.000, r5:46.000, r10:54.000, mder:7.000, meanr:24.840
101 Final r1:19.608, r5:47.059, r10:54.902, mder:6.000, meanr:24.392
103 Final r1:19.231, r5:46.154, r10:53.846, mder:7.000, meanr:25.038
105 Final r1:18.868, r5:45.283, r10:52.830, mder:8.000, meanr:24.811
107 Final r1:20.370, r5:46.296, r10:53.704, mder:7.000, meanr:24.370
109 Final r1:20.000, r5:47.273, r10:54.545, mder:6.000, meanr:23.964
111 Final r1:19.643, r5:46.429, r10:53.571, mder:7.000, meanr:23.946
113 Final r1:21.053, r5:47.368, r10:54.386, mder:6.000, meanr:23.544
115 Final r1:22.414, r5:48.276, r10:55.172, mder:6.000, meanr:23.155
117 Final r1:22.034, r5:47.458, r10:54.237, mder:6.000, meanr:23.000
119 Final r1:23.333, r5:48.333, r10:55.000, mder:6.000, meanr:22.633
121 Final r1:22.951, r5:47.541, r10:55.738, mder:6.000, meanr:22.361
123 Final r1:22.581, r5:48.387, r10:56.452, mder:6.000, meanr:22.032
125 Final r1:22.222, r5:47.619, r10:55.556, mder:6.000, meanr:21.905
127 Final r1:23.438, r5:48.438, r10:56.250, mder:6.000, meanr:21.578
129 Final r1:24.615, r5:49.231, r10:56.923, mder:6.000, meanr:21.262
131 Final r1:24.242, r5:48.485, r10:57.576, mder:6.000, meanr:21.091
133 Final r1:23.881, r5:47.761, r10:56.716, mder:6.000, meanr:21.418
135 Final r1:23.529, r5:48.529, r10:57.353, mder:6.000, meanr:21.176
137 Final r1:24.638, r5:49.275, r10:57.971, mder:6.000, meanr:20.884
139 Final r1:24.286, r5:48.571, r10:57.143, mder:6.000, meanr:21.200
141 Final r1:23.944, r5:47.887, r10:56.338, mder:6.000, meanr:21.070
143 Final r1:23.611, r5:47.222, r10:55.556, mder:6.000, meanr:21.375
145 Final r1:23.288, r5:46.575, r10:54.795, mder:6.000, meanr:21.342
147 Final r1:22.973, r5:45.946, r10:55.405, mder:7.000, meanr:21.162
149 Final r1:22.667, r5:45.333, r10:54.667, mder:8.000, meanr:21.027
151 Final r1:22.368, r5:44.737, r10:53.947, mder:8.000, meanr:21.329
153 Final r1:22.078, r5:44.156, r10:53.247, mder:8.000, meanr:21.195
155 Final r1:21.795, r5:44.872, r10:53.846, mder:8.000, meanr:20.949
157 Final r1:22.785, r5:45.570, r10:54.430, mder:8.000, meanr:20.696
159 Final r1:23.750, r5:46.250, r10:55.000, mder:7.000, meanr:20.450
161 Final r1:23.457, r5:46.914, r10:55.556, mder:6.000, meanr:20.222
163 Final r1:23.171, r5:47.561, r10:56.098, mder:6.000, meanr:20.000
165 Final r1:24.096, r5:48.193, r10:56.627, mder:6.000, meanr:19.771
167 Final r1:23.810, r5:48.810, r10:57.143, mder:6.000, meanr:19.595
169 Final r1:23.529, r5:49.412, r10:57.647, mder:6.000, meanr:19.400
171 Final r1:23.256, r5:48.837, r10:56.977, mder:6.000, meanr:19.512
173 Final r1:22.989, r5:48.276, r10:56.322, mder:6.000, meanr:19.425
175 Final r1:23.864, r5:48.864, r10:56.818, mder:6.000, meanr:19.216
177 Final r1:24.719, r5:49.438, r10:57.303, mder:6.000, meanr:19.011
179 Final r1:25.556, r5:50.000, r10:57.778, mder:5.000, meanr:18.811
181 Final r1:26.374, r5:50.549, r10:58.242, mder:5.000, meanr:18.615
183 Final r1:26.087, r5:50.000, r10:57.609, mder:5.000, meanr:18.826
185 Final r1:25.806, r5:49.462, r10:56.989, mder:6.000, meanr:18.742
187 Final r1:26.596, r5:50.000, r10:57.447, mder:5.000, meanr:18.553
189 Final r1:26.316, r5:49.474, r10:56.842, mder:6.000, meanr:21.611
191 Final r1:26.042, r5:50.000, r10:57.292, mder:5.000, meanr:21.417
193 Final r1:26.804, r5:50.515, r10:57.732, mder:5.000, meanr:21.206
195 Final r1:27.551, r5:51.020, r10:58.163, mder:5.000, meanr:21.000
197 Final r1:27.273, r5:51.515, r10:58.586, mder:5.000, meanr:20.808
199 Final r1:27.000, r5:52.000, r10:59.000, mder:5.000, meanr:20.640
201 Final r1:27.723, r5:52.475, r10:59.406, mder:5.000, meanr:20.446
203 Final r1:28.431, r5:52.941, r10:59.804, mder:4.000, meanr:20.255
205 Final r1:28.155, r5:52.427, r10:59.223, mder:5.000, meanr:20.340
207 Final r1:27.885, r5:52.885, r10:59.615, mder:4.000, meanr:20.163
209 Final r1:27.619, r5:52.381, r10:59.048, mder:5.000, meanr:20.114
211 Final r1:28.302, r5:52.830, r10:59.434, mder:4.000, meanr:19.934
213 Final r1:28.037, r5:52.336, r10:58.879, mder:5.000, meanr:20.075
215 Final r1:27.778, r5:51.852, r10:58.333, mder:5.000, meanr:20.278
217 Final r1:27.523, r5:51.376, r10:58.716, mder:5.000, meanr:20.156
219 Final r1:28.182, r5:51.818, r10:59.091, mder:5.000, meanr:19.982
221 Final r1:27.928, r5:51.351, r10:58.559, mder:5.000, meanr:21.216
223 Final r1:27.679, r5:50.893, r10:58.929, mder:5.000, meanr:21.116
225 Final r1:28.319, r5:51.327, r10:59.292, mder:5.000, meanr:20.938
227 Final r1:28.070, r5:50.877, r10:58.772, mder:5.000, meanr:20.851
229 Final r1:27.826, r5:50.435, r10:58.261, mder:5.000, meanr:20.843
231 Final r1:27.586, r5:50.000, r10:57.759, mder:5.000, meanr:20.836
233 Final r1:27.350, r5:50.427, r10:58.120, mder:5.000, meanr:20.675
235 Final r1:27.119, r5:50.000, r10:58.475, mder:5.000, meanr:20.568
237 Final r1:26.891, r5:49.580, r10:58.824, mder:6.000, meanr:20.454
239 Final r1:26.667, r5:49.167, r10:58.333, mder:6.000, meanr:20.383
241 Final r1:26.446, r5:48.760, r10:58.678, mder:6.000, meanr:20.264
243 Final r1:26.230, r5:48.361, r10:59.016, mder:6.000, meanr:20.180
245 Final r1:26.016, r5:47.967, r10:58.537, mder:6.000, meanr:20.138
247 Final r1:26.613, r5:48.387, r10:58.871, mder:6.000, meanr:19.984
249 Final r1:26.400, r5:48.000, r10:59.200, mder:6.000, meanr:19.880
251 Final r1:26.190, r5:47.619, r10:58.730, mder:6.000, meanr:20.048
253 Final r1:25.984, r5:48.031, r10:59.055, mder:6.000, meanr:19.921
255 Final r1:25.781, r5:47.656, r10:59.375, mder:6.000, meanr:19.812
257 Final r1:26.357, r5:48.062, r10:59.690, mder:6.000, meanr:19.667
259 Final r1:26.154, r5:47.692, r10:59.231, mder:6.000, meanr:19.831
