loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_id_xlm-roberta-base_80.pkl
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 1802}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:51.000, meanr:51.000
3 Final r1:0.000, r5:50.000, r10:50.000, mder:27.000, meanr:27.500
5 Final r1:0.000, r5:66.667, r10:66.667, mder:4.000, meanr:19.000
7 Final r1:0.000, r5:50.000, r10:50.000, mder:27.000, meanr:115.250
9 Final r1:0.000, r5:40.000, r10:40.000, mder:22.000, meanr:96.600
11 Final r1:0.000, r5:33.333, r10:50.000, mder:15.000, meanr:82.000
13 Final r1:0.000, r5:28.571, r10:42.857, mder:22.000, meanr:83.286
15 Final r1:12.500, r5:37.500, r10:50.000, mder:15.000, meanr:73.000
17 Final r1:11.111, r5:33.333, r10:44.444, mder:22.000, meanr:70.444
19 Final r1:10.000, r5:30.000, r10:50.000, mder:16.000, meanr:64.400
21 Final r1:18.182, r5:36.364, r10:54.545, mder:10.000, meanr:58.636
23 Final r1:16.667, r5:33.333, r10:50.000, mder:15.000, meanr:55.417
25 Final r1:15.385, r5:30.769, r10:46.154, mder:11.000, meanr:52.000
27 Final r1:14.286, r5:35.714, r10:50.000, mder:10.000, meanr:48.429
29 Final r1:13.333, r5:40.000, r10:53.333, mder:10.000, meanr:45.333
31 Final r1:18.750, r5:43.750, r10:56.250, mder:9.000, meanr:42.562
33 Final r1:17.647, r5:41.176, r10:52.941, mder:10.000, meanr:41.176
35 Final r1:22.222, r5:44.444, r10:55.556, mder:9.000, meanr:38.944
37 Final r1:21.053, r5:47.368, r10:57.895, mder:9.000, meanr:37.053
39 Final r1:25.000, r5:50.000, r10:60.000, mder:6.000, meanr:35.250
41 Final r1:23.810, r5:47.619, r10:61.905, mder:9.000, meanr:34.048
43 Final r1:27.273, r5:50.000, r10:63.636, mder:6.000, meanr:32.545
45 Final r1:26.087, r5:52.174, r10:65.217, mder:4.000, meanr:31.304
47 Final r1:25.000, r5:50.000, r10:66.667, mder:6.000, meanr:30.417
49 Final r1:24.000, r5:48.000, r10:64.000, mder:9.000, meanr:35.480
51 Final r1:23.077, r5:50.000, r10:65.385, mder:6.000, meanr:34.192
53 Final r1:22.222, r5:48.148, r10:62.963, mder:9.000, meanr:37.333
55 Final r1:21.429, r5:46.429, r10:60.714, mder:9.000, meanr:36.536
57 Final r1:20.690, r5:44.828, r10:58.621, mder:10.000, meanr:37.276
59 Final r1:20.000, r5:43.333, r10:56.667, mder:10.000, meanr:37.833
61 Final r1:19.355, r5:45.161, r10:58.065, mder:10.000, meanr:36.774
63 Final r1:18.750, r5:43.750, r10:56.250, mder:10.000, meanr:38.781
65 Final r1:18.182, r5:42.424, r10:54.545, mder:10.000, meanr:37.939
67 Final r1:17.647, r5:41.176, r10:55.882, mder:10.000, meanr:37.000
69 Final r1:17.143, r5:40.000, r10:57.143, mder:10.000, meanr:36.229
71 Final r1:16.667, r5:38.889, r10:55.556, mder:10.000, meanr:35.611
73 Final r1:16.216, r5:37.838, r10:54.054, mder:10.000, meanr:35.108
75 Final r1:15.789, r5:36.842, r10:52.632, mder:10.000, meanr:36.684
77 Final r1:15.385, r5:35.897, r10:51.282, mder:10.000, meanr:48.641
79 Final r1:15.000, r5:37.500, r10:52.500, mder:10.000, meanr:47.525
81 Final r1:14.634, r5:36.585, r10:53.659, mder:10.000, meanr:46.512
83 Final r1:14.286, r5:35.714, r10:52.381, mder:10.000, meanr:47.524
85 Final r1:13.953, r5:34.884, r10:51.163, mder:10.000, meanr:46.884
87 Final r1:13.636, r5:34.091, r10:50.000, mder:10.000, meanr:48.250
89 Final r1:13.333, r5:33.333, r10:48.889, mder:11.000, meanr:50.822
91 Final r1:13.043, r5:34.783, r10:50.000, mder:10.000, meanr:49.783
93 Final r1:14.894, r5:36.170, r10:51.064, mder:10.000, meanr:48.745
95 Final r1:16.667, r5:37.500, r10:52.083, mder:10.000, meanr:47.750
97 Final r1:16.327, r5:36.735, r10:51.020, mder:10.000, meanr:47.082
99 Final r1:16.000, r5:36.000, r10:50.000, mder:10.000, meanr:46.680
101 Final r1:15.686, r5:37.255, r10:50.980, mder:10.000, meanr:45.843
103 Final r1:17.308, r5:38.462, r10:51.923, mder:10.000, meanr:44.981
105 Final r1:16.981, r5:37.736, r10:50.943, mder:10.000, meanr:45.679
107 Final r1:18.519, r5:38.889, r10:51.852, mder:10.000, meanr:44.852
109 Final r1:18.182, r5:40.000, r10:52.727, mder:10.000, meanr:44.091
111 Final r1:19.643, r5:41.071, r10:53.571, mder:10.000, meanr:43.321
113 Final r1:19.298, r5:40.351, r10:52.632, mder:10.000, meanr:44.105
115 Final r1:18.966, r5:39.655, r10:51.724, mder:10.000, meanr:43.586
117 Final r1:18.644, r5:38.983, r10:50.847, mder:10.000, meanr:43.661
119 Final r1:18.333, r5:38.333, r10:50.000, mder:10.000, meanr:43.150
121 Final r1:18.033, r5:37.705, r10:49.180, mder:11.000, meanr:50.230
123 Final r1:17.742, r5:38.710, r10:50.000, mder:10.000, meanr:49.452
125 Final r1:17.460, r5:38.095, r10:49.206, mder:11.000, meanr:48.841
127 Final r1:17.188, r5:39.062, r10:50.000, mder:10.000, meanr:48.109
129 Final r1:16.923, r5:38.462, r10:49.231, mder:11.000, meanr:58.646
131 Final r1:16.667, r5:37.879, r10:48.485, mder:11.000, meanr:58.061
133 Final r1:16.418, r5:37.313, r10:47.761, mder:11.000, meanr:58.104
135 Final r1:16.176, r5:38.235, r10:48.529, mder:11.000, meanr:57.309
