loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_tr_xlm-roberta-base_80.pkl
0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:16.000, meanr:16.000
3 Final r1:0.000, r5:0.000, r10:0.000, mder:14.000, meanr:14.500
5 Final r1:0.000, r5:0.000, r10:0.000, mder:16.000, meanr:16.000
7 Final r1:0.000, r5:0.000, r10:25.000, mder:14.000, meanr:13.750
9 Final r1:0.000, r5:0.000, r10:40.000, mder:13.000, meanr:12.800
11 Final r1:0.000, r5:16.667, r10:50.000, mder:11.000, meanr:11.167
13 Final r1:0.000, r5:28.571, r10:57.143, mder:9.000, meanr:10.143
15 Final r1:0.000, r5:25.000, r10:50.000, mder:11.000, meanr:11.375
17 Final r1:0.000, r5:22.222, r10:44.444, mder:13.000, meanr:21.222
19 Final r1:10.000, r5:30.000, r10:50.000, mder:11.000, meanr:19.200
21 Final r1:9.091, r5:27.273, r10:45.455, mder:13.000, meanr:18.636
23 Final r1:8.333, r5:25.000, r10:41.667, mder:13.000, meanr:50.000
25 Final r1:15.385, r5:30.769, r10:46.154, mder:13.000, meanr:46.231
27 Final r1:14.286, r5:28.571, r10:42.857, mder:13.000, meanr:55.500
29 Final r1:13.333, r5:26.667, r10:46.667, mder:13.000, meanr:52.267
31 Final r1:12.500, r5:25.000, r10:43.750, mder:13.000, meanr:50.500
33 Final r1:11.765, r5:29.412, r10:47.059, mder:13.000, meanr:47.824
35 Final r1:11.111, r5:27.778, r10:44.444, mder:13.000, meanr:49.278
37 Final r1:15.789, r5:31.579, r10:47.368, mder:13.000, meanr:46.737
39 Final r1:15.000, r5:35.000, r10:50.000, mder:11.000, meanr:44.500
41 Final r1:14.286, r5:33.333, r10:47.619, mder:13.000, meanr:54.095
43 Final r1:13.636, r5:31.818, r10:45.455, mder:13.000, meanr:56.500
45 Final r1:13.043, r5:30.435, r10:43.478, mder:13.000, meanr:62.783
47 Final r1:12.500, r5:29.167, r10:41.667, mder:13.000, meanr:60.667
49 Final r1:12.000, r5:28.000, r10:40.000, mder:13.000, meanr:61.560
51 Final r1:11.538, r5:26.923, r10:38.462, mder:14.000, meanr:60.269
53 Final r1:11.111, r5:29.630, r10:40.741, mder:13.000, meanr:58.111
55 Final r1:10.714, r5:28.571, r10:39.286, mder:13.000, meanr:56.429
57 Final r1:10.345, r5:27.586, r10:37.931, mder:13.000, meanr:59.172
59 Final r1:10.000, r5:30.000, r10:40.000, mder:13.000, meanr:57.333
61 Final r1:9.677, r5:29.032, r10:38.710, mder:13.000, meanr:57.387
63 Final r1:9.375, r5:31.250, r10:40.625, mder:13.000, meanr:55.719
65 Final r1:9.091, r5:30.303, r10:39.394, mder:13.000, meanr:55.545
67 Final r1:8.824, r5:32.353, r10:41.176, mder:13.000, meanr:53.971
69 Final r1:8.571, r5:31.429, r10:40.000, mder:13.000, meanr:56.886
71 Final r1:8.333, r5:30.556, r10:38.889, mder:14.000, meanr:56.306
73 Final r1:8.108, r5:32.432, r10:40.541, mder:13.000, meanr:54.892
75 Final r1:7.895, r5:31.579, r10:39.474, mder:14.000, meanr:53.895
77 Final r1:7.692, r5:30.769, r10:38.462, mder:16.000, meanr:53.282
79 Final r1:7.500, r5:30.000, r10:37.500, mder:16.000, meanr:53.575
81 Final r1:9.756, r5:31.707, r10:39.024, mder:16.000, meanr:52.293
83 Final r1:11.905, r5:33.333, r10:40.476, mder:14.000, meanr:51.071
85 Final r1:11.628, r5:32.558, r10:39.535, mder:16.000, meanr:51.140
87 Final r1:11.364, r5:31.818, r10:38.636, mder:14.000, meanr:50.227
89 Final r1:11.111, r5:31.111, r10:37.778, mder:16.000, meanr:52.022
91 Final r1:10.870, r5:30.435, r10:36.957, mder:16.000, meanr:51.935
93 Final r1:10.638, r5:29.787, r10:36.170, mder:17.000, meanr:51.426
95 Final r1:10.417, r5:29.167, r10:35.417, mder:16.000, meanr:50.646
97 Final r1:10.204, r5:28.571, r10:34.694, mder:17.000, meanr:50.449
99 Final r1:12.000, r5:30.000, r10:36.000, mder:16.000, meanr:49.460
101 Final r1:11.765, r5:29.412, r10:35.294, mder:16.000, meanr:48.765
103 Final r1:11.538, r5:28.846, r10:34.615, mder:16.000, meanr:48.154
105 Final r1:11.321, r5:28.302, r10:33.962, mder:17.000, meanr:47.660
107 Final r1:11.111, r5:27.778, r10:33.333, mder:16.000, meanr:46.981
109 Final r1:10.909, r5:27.273, r10:32.727, mder:17.000, meanr:52.945
111 Final r1:10.714, r5:26.786, r10:33.929, mder:16.000, meanr:52.143
113 Final r1:10.526, r5:26.316, r10:33.333, mder:17.000, meanr:52.246
115 Final r1:10.345, r5:25.862, r10:32.759, mder:17.000, meanr:53.948
117 Final r1:10.169, r5:25.424, r10:33.898, mder:17.000, meanr:53.136
119 Final r1:10.000, r5:25.000, r10:33.333, mder:17.000, meanr:52.967
121 Final r1:11.475, r5:26.230, r10:34.426, mder:17.000, meanr:52.115
123 Final r1:11.290, r5:25.806, r10:33.871, mder:17.000, meanr:51.839
125 Final r1:11.111, r5:25.397, r10:33.333, mder:17.000, meanr:57.413
127 Final r1:12.500, r5:26.562, r10:34.375, mder:17.000, meanr:56.531
129 Final r1:12.308, r5:26.154, r10:33.846, mder:17.000, meanr:55.954
131 Final r1:12.121, r5:27.273, r10:34.848, mder:17.000, meanr:55.136
133 Final r1:11.940, r5:26.866, r10:34.328, mder:17.000, meanr:54.896
135 Final r1:11.765, r5:26.471, r10:33.824, mder:18.000, meanr:54.632
137 Final r1:11.594, r5:26.087, r10:33.333, mder:19.000, meanr:54.188
139 Final r1:12.857, r5:27.143, r10:34.286, mder:18.000, meanr:53.429
141 Final r1:12.676, r5:28.169, r10:35.211, mder:17.000, meanr:52.718
143 Final r1:13.889, r5:29.167, r10:36.111, mder:17.000, meanr:52.000
145 Final r1:13.699, r5:28.767, r10:36.986, mder:17.000, meanr:51.397
147 Final r1:13.514, r5:28.378, r10:37.838, mder:16.000, meanr:50.797
149 Final r1:13.333, r5:28.000, r10:37.333, mder:17.000, meanr:50.547
151 Final r1:13.158, r5:27.632, r10:36.842, mder:17.000, meanr:51.145
153 Final r1:12.987, r5:27.273, r10:36.364, mder:17.000, meanr:51.753
155 Final r1:12.821, r5:26.923, r10:35.897, mder:17.000, meanr:51.295
157 Final r1:12.658, r5:26.582, r10:35.443, mder:17.000, meanr:50.873
159 Final r1:12.500, r5:27.500, r10:36.250, mder:17.000, meanr:50.275
161 Final r1:12.346, r5:28.395, r10:37.037, mder:17.000, meanr:49.704
163 Final r1:12.195, r5:28.049, r10:36.585, mder:17.000, meanr:49.683
165 Final r1:12.048, r5:27.711, r10:36.145, mder:17.000, meanr:49.928
167 Final r1:11.905, r5:27.381, r10:35.714, mder:17.000, meanr:50.298
169 Final r1:11.765, r5:27.059, r10:35.294, mder:17.000, meanr:49.906
171 Final r1:11.628, r5:26.744, r10:34.884, mder:17.000, meanr:49.837
173 Final r1:11.494, r5:26.437, r10:34.483, mder:18.000, meanr:49.506
175 Final r1:11.364, r5:27.273, r10:35.227, mder:17.000, meanr:49.000
177 Final r1:11.236, r5:26.966, r10:34.831, mder:18.000, meanr:48.663
179 Final r1:11.111, r5:26.667, r10:35.556, mder:17.000, meanr:48.200
181 Final r1:10.989, r5:26.374, r10:35.165, mder:18.000, meanr:48.396
183 Final r1:10.870, r5:27.174, r10:35.870, mder:17.000, meanr:47.891
185 Final r1:10.753, r5:26.882, r10:35.484, mder:18.000, meanr:47.828
187 Final r1:10.638, r5:26.596, r10:36.170, mder:17.000, meanr:47.383
189 Final r1:10.526, r5:26.316, r10:36.842, mder:17.000, meanr:46.947
191 Final r1:10.417, r5:26.042, r10:37.500, mder:17.000, meanr:46.542
193 Final r1:10.309, r5:26.804, r10:38.144, mder:17.000, meanr:46.113
195 Final r1:10.204, r5:26.531, r10:37.755, mder:17.000, meanr:45.857
197 Final r1:10.101, r5:26.263, r10:37.374, mder:17.000, meanr:45.556
199 Final r1:10.000, r5:26.000, r10:37.000, mder:17.000, meanr:46.010
201 Final r1:9.901, r5:25.743, r10:36.634, mder:17.000, meanr:45.861
203 Final r1:9.804, r5:25.490, r10:36.275, mder:17.000, meanr:45.882
205 Final r1:9.709, r5:25.243, r10:35.922, mder:18.000, meanr:45.806
207 Final r1:10.577, r5:25.962, r10:36.538, mder:17.000, meanr:45.375
209 Final r1:10.476, r5:25.714, r10:36.190, mder:18.000, meanr:45.162
211 Final r1:10.377, r5:25.472, r10:35.849, mder:18.000, meanr:44.981
213 Final r1:10.280, r5:25.234, r10:35.514, mder:18.000, meanr:44.682
215 Final r1:11.111, r5:25.926, r10:36.111, mder:17.000, meanr:44.278
217 Final r1:11.009, r5:25.688, r10:36.697, mder:17.000, meanr:43.963
219 Final r1:10.909, r5:25.455, r10:36.364, mder:17.000, meanr:43.718
221 Final r1:10.811, r5:25.225, r10:36.937, mder:17.000, meanr:43.396
223 Final r1:10.714, r5:25.000, r10:36.607, mder:17.000, meanr:43.107
225 Final r1:10.619, r5:24.779, r10:36.283, mder:17.000, meanr:44.053
227 Final r1:10.526, r5:24.561, r10:36.842, mder:17.000, meanr:43.737
229 Final r1:10.435, r5:24.348, r10:36.522, mder:17.000, meanr:43.513
231 Final r1:10.345, r5:24.138, r10:36.207, mder:17.000, meanr:44.034
233 Final r1:10.256, r5:23.932, r10:35.897, mder:17.000, meanr:44.521
235 Final r1:10.169, r5:23.729, r10:35.593, mder:17.000, meanr:45.000
237 Final r1:10.084, r5:23.529, r10:35.294, mder:18.000, meanr:45.471
239 Final r1:10.000, r5:23.333, r10:35.000, mder:18.000, meanr:45.275
241 Final r1:9.917, r5:23.140, r10:34.711, mder:18.000, meanr:45.149
243 Final r1:9.836, r5:22.951, r10:34.426, mder:18.000, meanr:47.967
245 Final r1:10.569, r5:23.577, r10:34.959, mder:18.000, meanr:47.585
247 Final r1:10.484, r5:23.387, r10:34.677, mder:18.000, meanr:49.903
249 Final r1:10.400, r5:24.000, r10:35.200, mder:18.000, meanr:49.544
251 Final r1:11.111, r5:24.603, r10:35.714, mder:18.000, meanr:49.159
253 Final r1:11.811, r5:25.197, r10:36.220, mder:18.000, meanr:48.780
255 Final r1:12.500, r5:25.781, r10:36.719, mder:17.000, meanr:48.406
257 Final r1:12.403, r5:26.357, r10:37.209, mder:17.000, meanr:48.047
259 Final r1:12.308, r5:26.923, r10:37.692, mder:17.000, meanr:47.692
261 Final r1:12.214, r5:26.718, r10:37.405, mder:17.000, meanr:47.443
263 Final r1:12.121, r5:26.515, r10:37.121, mder:17.000, meanr:47.167
265 Final r1:12.030, r5:26.316, r10:36.842, mder:17.000, meanr:47.038
267 Final r1:11.940, r5:26.866, r10:37.313, mder:17.000, meanr:46.724
269 Final r1:11.852, r5:27.407, r10:37.778, mder:17.000, meanr:46.415
271 Final r1:11.765, r5:27.206, r10:37.500, mder:17.000, meanr:46.500
273 Final r1:11.679, r5:27.007, r10:37.226, mder:17.000, meanr:46.540
275 Final r1:11.594, r5:26.812, r10:36.957, mder:17.000, meanr:46.377
277 Final r1:11.511, r5:26.619, r10:37.410, mder:17.000, meanr:46.094
279 Final r1:11.429, r5:27.143, r10:37.857, mder:17.000, meanr:45.779
281 Final r1:11.348, r5:27.660, r10:38.298, mder:17.000, meanr:45.468
283 Final r1:11.268, r5:27.465, r10:38.028, mder:17.000, meanr:45.239
285 Final r1:11.189, r5:27.273, r10:37.762, mder:17.000, meanr:45.070
287 Final r1:11.806, r5:27.778, r10:38.194, mder:17.000, meanr:44.764
289 Final r1:12.414, r5:28.276, r10:38.621, mder:17.000, meanr:44.462
291 Final r1:13.014, r5:28.767, r10:39.041, mder:16.000, meanr:44.164
293 Final r1:12.925, r5:28.571, r10:39.456, mder:16.000, meanr:43.912
295 Final r1:12.838, r5:28.378, r10:39.189, mder:16.000, meanr:43.919
297 Final r1:12.752, r5:28.188, r10:38.926, mder:17.000, meanr:43.933
299 Final r1:12.667, r5:28.000, r10:39.333, mder:16.000, meanr:43.693
301 Final r1:12.583, r5:27.815, r10:39.073, mder:17.000, meanr:43.550
303 Final r1:12.500, r5:28.289, r10:39.474, mder:16.000, meanr:43.276
305 Final r1:12.418, r5:28.758, r10:39.869, mder:16.000, meanr:43.013
307 Final r1:12.338, r5:28.571, r10:40.260, mder:16.000, meanr:42.779
309 Final r1:12.258, r5:28.387, r10:40.000, mder:16.000, meanr:42.768
311 Final r1:12.179, r5:28.846, r10:40.385, mder:16.000, meanr:42.519
313 Final r1:12.102, r5:28.662, r10:40.127, mder:16.000, meanr:43.503
315 Final r1:12.025, r5:28.481, r10:39.873, mder:16.000, meanr:44.475
317 Final r1:12.579, r5:28.931, r10:40.252, mder:16.000, meanr:44.201
319 Final r1:12.500, r5:29.375, r10:40.625, mder:16.000, meanr:43.944
321 Final r1:12.422, r5:29.193, r10:40.373, mder:16.000, meanr:43.876
323 Final r1:12.346, r5:29.630, r10:40.741, mder:16.000, meanr:43.630
325 Final r1:12.270, r5:29.448, r10:40.491, mder:16.000, meanr:43.564
327 Final r1:12.195, r5:29.268, r10:40.854, mder:16.000, meanr:43.348
329 Final r1:12.121, r5:29.091, r10:40.606, mder:16.000, meanr:43.321
331 Final r1:12.048, r5:28.916, r10:40.964, mder:16.000, meanr:43.096
333 Final r1:11.976, r5:28.743, r10:40.719, mder:16.000, meanr:42.904
335 Final r1:11.905, r5:28.571, r10:40.476, mder:16.000, meanr:42.762
337 Final r1:12.426, r5:28.994, r10:40.828, mder:16.000, meanr:42.515
339 Final r1:12.353, r5:28.824, r10:41.176, mder:16.000, meanr:42.312
341 Final r1:12.281, r5:29.240, r10:41.520, mder:16.000, meanr:42.094
343 Final r1:12.209, r5:29.070, r10:41.860, mder:15.000, meanr:41.901
345 Final r1:12.139, r5:28.902, r10:41.618, mder:15.000, meanr:41.746
347 Final r1:12.069, r5:28.736, r10:41.954, mder:15.000, meanr:41.552
349 Final r1:12.000, r5:28.571, r10:41.714, mder:15.000, meanr:41.829
351 Final r1:11.932, r5:28.409, r10:41.477, mder:15.000, meanr:41.818
353 Final r1:11.864, r5:28.814, r10:41.808, mder:15.000, meanr:41.599
355 Final r1:12.360, r5:29.213, r10:42.135, mder:15.000, meanr:41.371
357 Final r1:12.291, r5:29.050, r10:41.899, mder:15.000, meanr:41.391
359 Final r1:12.222, r5:28.889, r10:41.667, mder:15.000, meanr:41.617
361 Final r1:12.707, r5:29.282, r10:41.989, mder:15.000, meanr:41.392
363 Final r1:12.637, r5:29.121, r10:42.308, mder:15.000, meanr:41.198
365 Final r1:13.115, r5:29.508, r10:42.623, mder:15.000, meanr:40.978
367 Final r1:13.587, r5:29.891, r10:42.935, mder:14.000, meanr:40.761
369 Final r1:13.514, r5:29.730, r10:43.243, mder:14.000, meanr:40.573
371 Final r1:13.441, r5:29.570, r10:43.548, mder:14.000, meanr:40.387
373 Final r1:13.369, r5:29.412, r10:43.316, mder:14.000, meanr:40.316
375 Final r1:13.298, r5:29.255, r10:43.085, mder:14.000, meanr:40.899
377 Final r1:13.757, r5:29.630, r10:43.386, mder:14.000, meanr:40.688
379 Final r1:13.684, r5:29.474, r10:43.684, mder:14.000, meanr:40.521
381 Final r1:13.613, r5:29.319, r10:43.455, mder:14.000, meanr:40.508
383 Final r1:13.542, r5:29.688, r10:43.750, mder:14.000, meanr:40.318
385 Final r1:13.472, r5:30.052, r10:44.041, mder:14.000, meanr:40.130
387 Final r1:13.402, r5:29.897, r10:43.814, mder:13.000, meanr:39.985
