loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_da_xlm-roberta-base_80.pkl
0/8141/8142/8143/8144/8145/8146/8147/8148/8149/81410/81411/81412/81413/81414/81415/81416/81417/81418/81419/81420/81421/81422/81423/81424/81425/81426/81427/81428/81429/81430/81431/81432/81433/81434/81435/81436/81437/81438/81439/81440/81441/81442/81443/81444/81445/81446/81447/81448/81449/81450/81451/81452/81453/81454/81455/81456/81457/81458/81459/81460/81461/81462/81463/81464/81465/81466/81467/81468/81469/81470/81471/81472/81473/81474/81475/81476/81477/81478/81479/81480/81481/81482/81483/81484/81485/81486/81487/81488/81489/81490/81491/81492/81493/81494/81495/81496/81497/81498/81499/814100/814101/814102/814103/814104/814105/814106/814107/814108/814109/814110/814111/814112/814113/814114/814115/814116/814117/814118/814119/814120/814121/814122/814123/814124/814125/814126/814127/814128/814129/814130/814131/814132/814133/814134/814135/814136/814137/814138/814139/814140/814141/814142/814143/814144/814145/814146/814147/814148/814149/814150/814151/814152/814153/814154/814155/814156/814157/814158/814159/814160/814161/814162/814163/814164/814165/814166/814167/814168/814169/814170/814171/814172/814173/814174/814175/814176/814177/814178/814179/814180/814181/814182/814183/814184/814185/814186/814187/814188/814189/814190/814191/814192/814193/814194/814195/814196/814197/814198/814199/814200/814201/814202/814203/814204/814205/814206/814207/814208/814209/814210/814211/814212/814213/814214/814215/814216/814217/814218/814219/814220/814221/814222/814223/814224/814225/814226/814227/814228/814229/814230/814231/814232/814233/814234/814235/814236/814237/814238/814239/814240/814241/814242/814243/814244/814245/814246/814247/814248/814249/814250/814251/814252/814253/814254/814255/814256/814257/814258/814259/814260/814261/814262/814263/814264/814265/814266/814267/814268/814269/814270/814271/814272/814273/814274/814275/814276/814277/814278/814279/814280/814281/814282/814283/814284/814285/814286/814287/814288/814289/814290/814291/814292/814293/814294/814295/814296/814297/814298/814299/814300/814301/814302/814303/814304/814305/814306/814307/814308/814309/814310/814311/814312/814313/814314/814315/814316/814317/814318/814319/814320/814321/814322/814323/814324/814325/814326/814327/814328/814329/814330/814331/814332/814333/814334/814335/814336/814337/814338/814339/814340/814341/814342/814343/814344/814345/814346/814347/814348/814349/814350/814351/814352/814353/814354/814355/814356/814357/814358/814359/814360/814361/814362/814363/814364/814365/814366/814367/814368/814369/814370/814371/814372/814373/814374/814375/814376/814377/814378/814379/814380/814381/814382/814383/814384/814385/814386/814387/814388/814389/814390/814391/814392/814393/814394/814395/814396/814397/814398/814399/814400/814401/814402/814403/814404/814405/814406/814407/814408/814409/814410/814411/814412/814413/814414/814415/814416/814417/814418/814419/814420/814421/814422/814423/814424/814425/814426/814427/814428/814429/814430/814431/814432/814433/814434/814435/814436/814437/814438/814439/814440/814441/814442/814443/814444/814445/814446/814447/814448/814449/814450/814451/814452/814453/814454/814455/814456/814457/814458/814459/814460/814461/814462/814463/814464/814465/814466/814467/814468/814469/814470/814471/814472/814473/814474/814475/814476/814477/814478/814479/814480/814481/814482/814483/814484/814485/814486/814487/814488/814489/814490/814491/814492/814493/814494/814495/814496/814497/814498/814499/814500/814501/814502/814503/814504/814505/814506/814507/814508/814509/814510/814511/814512/814513/814514/814515/814516/814517/814518/814519/814520/814521/814522/814523/814524/814525/814526/814527/814528/814529/814530/814531/814532/814533/814534/814535/814536/814537/814538/814539/814540/814541/814542/814543/814544/814545/814546/814547/814548/814549/814550/814551/814552/814553/814554/814555/814556/814557/814558/814559/814560/814561/814562/814563/814564/814565/814566/814567/814568/814569/814570/814571/814572/814573/814574/814575/814576/814577/814578/814579/814580/814581/814582/814583/814584/814585/814586/814587/814588/814589/814590/814591/814592/814593/814594/814595/814596/814597/814598/814599/814600/814601/814602/814603/814604/814605/814606/814607/814608/814609/814610/814611/814612/814613/814614/814615/814616/814617/814618/814619/814620/814621/814622/814623/814624/814625/814626/814627/814628/814629/814630/814631/814632/814633/814634/814635/814636/814637/814638/814639/814640/814641/814642/814643/814644/814645/814646/814647/814648/814649/814650/814651/814652/814653/814654/814655/814656/814657/814658/814659/814660/814661/814662/814663/814664/814665/814666/814667/814668/814669/814670/814671/814672/814673/814674/814675/814676/814677/814678/814679/814680/814681/814682/814683/814684/814685/814686/814687/814688/814689/814690/814691/814692/814693/814694/814695/814696/814697/814698/814699/814700/814701/814702/814703/814704/814705/814706/814707/814708/814709/814710/814711/814712/814713/814714/814715/814716/814717/814718/814719/814720/814721/814722/814723/814724/814725/814726/814727/814728/814729/814730/814731/814732/814733/814734/814735/814736/814737/814738/814739/814740/814741/814742/814743/814744/814745/814746/814747/814748/814749/814750/814751/814752/814753/814754/814755/814756/814757/814758/814759/814760/814761/814762/814763/814764/814765/814766/814767/814768/814769/814770/814771/814772/814773/814774/814775/814776/814777/814778/814779/814780/814781/814782/814783/814784/814785/814786/814787/814788/814789/814790/814791/814792/814793/814794/814795/814796/814797/814798/814799/814800/814801/814802/814803/814804/814805/814806/814807/814808/814809/814810/814811/814812/814813/814***** Running evaluation *****
  Num Iters:  {'TASK20': 1782}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
3 Final r1:0.000, r5:50.000, r10:50.000, mder:9.000, meanr:9.500
5 Final r1:0.000, r5:66.667, r10:66.667, mder:2.000, meanr:7.000
7 Final r1:0.000, r5:50.000, r10:50.000, mder:9.000, meanr:11.000
9 Final r1:0.000, r5:40.000, r10:40.000, mder:17.000, meanr:21.800
11 Final r1:0.000, r5:50.000, r10:50.000, mder:9.000, meanr:18.500
13 Final r1:0.000, r5:42.857, r10:42.857, mder:17.000, meanr:53.714
15 Final r1:0.000, r5:37.500, r10:37.500, mder:18.000, meanr:49.500
17 Final r1:0.000, r5:44.444, r10:44.444, mder:17.000, meanr:44.222
19 Final r1:10.000, r5:50.000, r10:50.000, mder:9.000, meanr:39.900
21 Final r1:9.091, r5:54.545, r10:54.545, mder:5.000, meanr:36.727
23 Final r1:8.333, r5:50.000, r10:50.000, mder:11.000, meanr:36.000
25 Final r1:7.692, r5:46.154, r10:46.154, mder:17.000, meanr:46.615
27 Final r1:7.143, r5:42.857, r10:42.857, mder:18.000, meanr:44.857
29 Final r1:6.667, r5:40.000, r10:40.000, mder:20.000, meanr:45.067
31 Final r1:6.250, r5:37.500, r10:37.500, mder:21.000, meanr:43.625
33 Final r1:5.882, r5:41.176, r10:41.176, mder:20.000, meanr:41.176
35 Final r1:5.556, r5:38.889, r10:38.889, mder:21.000, meanr:40.500
37 Final r1:5.263, r5:36.842, r10:36.842, mder:22.000, meanr:43.789
39 Final r1:10.000, r5:40.000, r10:40.000, mder:21.000, meanr:41.650
41 Final r1:9.524, r5:38.095, r10:38.095, mder:22.000, meanr:42.571
43 Final r1:9.091, r5:36.364, r10:36.364, mder:22.000, meanr:54.636
45 Final r1:8.696, r5:34.783, r10:34.783, mder:22.000, meanr:53.609
47 Final r1:8.333, r5:33.333, r10:33.333, mder:22.000, meanr:51.833
49 Final r1:8.000, r5:32.000, r10:32.000, mder:22.000, meanr:53.400
51 Final r1:7.692, r5:30.769, r10:30.769, mder:22.000, meanr:52.269
53 Final r1:7.407, r5:29.630, r10:33.333, mder:22.000, meanr:50.630
55 Final r1:7.143, r5:28.571, r10:32.143, mder:22.000, meanr:50.643
57 Final r1:10.345, r5:31.034, r10:34.483, mder:22.000, meanr:48.931
59 Final r1:13.333, r5:33.333, r10:36.667, mder:22.000, meanr:47.333
61 Final r1:12.903, r5:32.258, r10:35.484, mder:22.000, meanr:46.548
63 Final r1:12.500, r5:31.250, r10:37.500, mder:22.000, meanr:45.344
65 Final r1:12.121, r5:30.303, r10:36.364, mder:22.000, meanr:47.030
67 Final r1:11.765, r5:29.412, r10:35.294, mder:22.000, meanr:47.882
69 Final r1:11.429, r5:28.571, r10:37.143, mder:22.000, meanr:46.714
71 Final r1:11.111, r5:27.778, r10:38.889, mder:22.000, meanr:45.694
73 Final r1:10.811, r5:27.027, r10:37.838, mder:22.000, meanr:46.108
75 Final r1:10.526, r5:26.316, r10:36.842, mder:22.000, meanr:46.579
77 Final r1:10.256, r5:25.641, r10:35.897, mder:22.000, meanr:45.692
79 Final r1:10.000, r5:25.000, r10:35.000, mder:22.000, meanr:44.850
81 Final r1:9.756, r5:24.390, r10:34.146, mder:22.000, meanr:44.122
83 Final r1:11.905, r5:26.190, r10:35.714, mder:21.000, meanr:43.095
85 Final r1:11.628, r5:25.581, r10:37.209, mder:20.000, meanr:42.326
87 Final r1:11.364, r5:25.000, r10:36.364, mder:21.000, meanr:43.364
89 Final r1:11.111, r5:24.444, r10:37.778, mder:20.000, meanr:42.533
91 Final r1:10.870, r5:23.913, r10:36.957, mder:21.000, meanr:42.196
93 Final r1:10.638, r5:23.404, r10:36.170, mder:22.000, meanr:42.851
95 Final r1:10.417, r5:22.917, r10:35.417, mder:21.000, meanr:42.292
97 Final r1:10.204, r5:22.449, r10:34.694, mder:22.000, meanr:42.918
99 Final r1:10.000, r5:24.000, r10:36.000, mder:21.000, meanr:42.120
101 Final r1:11.765, r5:25.490, r10:37.255, mder:20.000, meanr:41.314
103 Final r1:11.538, r5:25.000, r10:38.462, mder:18.000, meanr:40.692
105 Final r1:11.321, r5:26.415, r10:39.623, mder:17.000, meanr:40.000
107 Final r1:11.111, r5:25.926, r10:38.889, mder:18.000, meanr:40.148
109 Final r1:10.909, r5:25.455, r10:38.182, mder:20.000, meanr:40.182
111 Final r1:10.714, r5:25.000, r10:37.500, mder:21.000, meanr:40.357
113 Final r1:10.526, r5:24.561, r10:36.842, mder:22.000, meanr:40.035
115 Final r1:10.345, r5:24.138, r10:36.207, mder:22.000, meanr:41.793
117 Final r1:11.864, r5:25.424, r10:37.288, mder:22.000, meanr:41.102
119 Final r1:11.667, r5:25.000, r10:36.667, mder:22.000, meanr:41.017
121 Final r1:11.475, r5:24.590, r10:36.066, mder:22.000, meanr:40.787
123 Final r1:12.903, r5:25.806, r10:37.097, mder:22.000, meanr:40.145
125 Final r1:12.698, r5:26.984, r10:38.095, mder:22.000, meanr:39.540
127 Final r1:12.500, r5:26.562, r10:37.500, mder:21.000, meanr:39.109
129 Final r1:12.308, r5:27.692, r10:38.462, mder:20.000, meanr:38.569
