loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_en_xlm-roberta-base_80.pkl
0/6851/6852/6853/6854/6855/6856/6857/6858/6859/68510/68511/68512/68513/68514/68515/68516/68517/68518/68519/68520/68521/68522/68523/68524/68525/68526/68527/68528/68529/68530/68531/68532/68533/68534/68535/68536/68537/68538/68539/68540/68541/68542/68543/68544/68545/68546/68547/68548/68549/68550/68551/68552/68553/68554/68555/68556/68557/68558/68559/68560/68561/68562/68563/68564/68565/68566/68567/68568/68569/68570/68571/68572/68573/68574/68575/68576/68577/68578/68579/68580/68581/68582/68583/68584/68585/68586/68587/68588/68589/68590/68591/68592/68593/68594/68595/68596/68597/68598/68599/685100/685101/685102/685103/685104/685105/685106/685107/685108/685109/685110/685111/685112/685113/685114/685115/685116/685117/685118/685119/685120/685121/685122/685123/685124/685125/685126/685127/685128/685129/685130/685131/685132/685133/685134/685135/685136/685137/685138/685139/685140/685141/685142/685143/685144/685145/685146/685147/685148/685149/685150/685151/685152/685153/685154/685155/685156/685157/685158/685159/685160/685161/685162/685163/685164/685165/685166/685167/685168/685169/685170/685171/685172/685173/685174/685175/685176/685177/685178/685179/685180/685181/685182/685183/685184/685185/685186/685187/685188/685189/685190/685191/685192/685193/685194/685195/685196/685197/685198/685199/685200/685201/685202/685203/685204/685205/685206/685207/685208/685209/685210/685211/685212/685213/685214/685215/685216/685217/685218/685219/685220/685221/685222/685223/685224/685225/685226/685227/685228/685229/685230/685231/685232/685233/685234/685235/685236/685237/685238/685239/685240/685241/685242/685243/685244/685245/685246/685247/685248/685249/685250/685251/685252/685253/685254/685255/685256/685257/685258/685259/685260/685261/685262/685263/685264/685265/685266/685267/685268/685269/685270/685271/685272/685273/685274/685275/685276/685277/685278/685279/685280/685281/685282/685283/685284/685285/685286/685287/685288/685289/685290/685291/685292/685293/685294/685295/685296/685297/685298/685299/685300/685301/685302/685303/685304/685305/685306/685307/685308/685309/685310/685311/685312/685313/685314/685315/685316/685317/685318/685319/685320/685321/685322/685323/685324/685325/685326/685327/685328/685329/685330/685331/685332/685333/685334/685335/685336/685337/685338/685339/685340/685341/685342/685343/685344/685345/685346/685347/685348/685349/685350/685351/685352/685353/685354/685355/685356/685357/685358/685359/685360/685361/685362/685363/685364/685365/685366/685367/685368/685369/685370/685371/685372/685373/685374/685375/685376/685377/685378/685379/685380/685381/685382/685383/685384/685385/685386/685387/685388/685389/685390/685391/685392/685393/685394/685395/685396/685397/685398/685399/685400/685401/685402/685403/685404/685405/685406/685407/685408/685409/685410/685411/685412/685413/685414/685415/685416/685417/685418/685419/685420/685421/685422/685423/685424/685425/685426/685427/685428/685429/685430/685431/685432/685433/685434/685435/685436/685437/685438/685439/685440/685441/685442/685443/685444/685445/685446/685447/685448/685449/685450/685451/685452/685453/685454/685455/685456/685457/685458/685459/685460/685461/685462/685463/685464/685465/685466/685467/685468/685469/685470/685471/685472/685473/685474/685475/685476/685477/685478/685479/685480/685481/685482/685483/685484/685485/685486/685487/685488/685489/685490/685491/685492/685493/685494/685495/685496/685497/685498/685499/685500/685501/685502/685503/685504/685505/685506/685507/685508/685509/685510/685511/685512/685513/685514/685515/685516/685517/685518/685519/685520/685521/685522/685523/685524/685525/685526/685527/685528/685529/685530/685531/685532/685533/685534/685535/685536/685537/685538/685539/685540/685541/685542/685543/685544/685545/685546/685547/685548/685549/685550/685551/685552/685553/685554/685555/685556/685557/685558/685559/685560/685561/685562/685563/685564/685565/685566/685567/685568/685569/685570/685571/685572/685573/685574/685575/685576/685577/685578/685579/685580/685581/685582/685583/685584/685585/685586/685587/685588/685589/685590/685591/685592/685593/685594/685595/685596/685597/685598/685599/685600/685601/685602/685603/685604/685605/685606/685607/685608/685609/685610/685611/685612/685613/685614/685615/685616/685617/685618/685619/685620/685621/685622/685623/685624/685625/685626/685627/685628/685629/685630/685631/685632/685633/685634/685635/685636/685637/685638/685639/685640/685641/685642/685643/685644/685645/685646/685647/685648/685649/685650/685651/685652/685653/685654/685655/685656/685657/685658/685659/685660/685661/685662/685663/685664/685665/685666/685667/685668/685669/685670/685671/685672/685673/685674/685675/685676/685677/685678/685679/685680/685681/685682/685683/685684/685***** Running evaluation *****
  Num Iters:  {'TASK20': 4000}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:100.000, mder:8.000, meanr:8.000
7 Final r1:0.000, r5:50.000, r10:100.000, mder:6.000, meanr:6.000
11 Final r1:0.000, r5:33.333, r10:66.667, mder:8.000, meanr:19.667
15 Final r1:0.000, r5:25.000, r10:50.000, mder:27.000, meanr:27.750
19 Final r1:0.000, r5:20.000, r10:40.000, mder:19.000, meanr:26.000
23 Final r1:0.000, r5:16.667, r10:33.333, mder:16.000, meanr:23.833
27 Final r1:0.000, r5:14.286, r10:28.571, mder:19.000, meanr:23.714
31 Final r1:0.000, r5:12.500, r10:25.000, mder:21.000, meanr:28.625
35 Final r1:0.000, r5:11.111, r10:22.222, mder:23.000, meanr:34.222
39 Final r1:0.000, r5:10.000, r10:20.000, mder:35.000, meanr:38.300
43 Final r1:0.000, r5:18.182, r10:27.273, mder:23.000, meanr:35.182
47 Final r1:0.000, r5:25.000, r10:33.333, mder:21.000, meanr:32.417
51 Final r1:0.000, r5:23.077, r10:30.769, mder:23.000, meanr:35.538
55 Final r1:0.000, r5:21.429, r10:28.571, mder:35.000, meanr:38.286
59 Final r1:6.667, r5:26.667, r10:33.333, mder:23.000, meanr:35.800
63 Final r1:6.250, r5:25.000, r10:31.250, mder:26.000, meanr:35.438
67 Final r1:5.882, r5:23.529, r10:29.412, mder:24.000, meanr:34.765
71 Final r1:5.556, r5:22.222, r10:27.778, mder:25.000, meanr:34.278
75 Final r1:5.263, r5:26.316, r10:31.579, mder:24.000, meanr:32.632
79 Final r1:10.000, r5:30.000, r10:35.000, mder:23.000, meanr:31.050
83 Final r1:14.286, r5:33.333, r10:38.095, mder:23.000, meanr:29.619
87 Final r1:18.182, r5:36.364, r10:40.909, mder:21.000, meanr:28.318
91 Final r1:21.739, r5:39.130, r10:43.478, mder:19.000, meanr:27.130
95 Final r1:25.000, r5:41.667, r10:45.833, mder:16.000, meanr:26.042
99 Final r1:24.000, r5:40.000, r10:48.000, mder:13.000, meanr:25.280
103 Final r1:23.077, r5:38.462, r10:50.000, mder:11.000, meanr:24.654
107 Final r1:22.222, r5:37.037, r10:48.148, mder:13.000, meanr:25.593
111 Final r1:21.429, r5:35.714, r10:46.429, mder:16.000, meanr:26.536
115 Final r1:20.690, r5:34.483, r10:44.828, mder:19.000, meanr:26.448
119 Final r1:20.000, r5:33.333, r10:43.333, mder:16.000, meanr:25.933
123 Final r1:19.355, r5:32.258, r10:45.161, mder:13.000, meanr:25.387
127 Final r1:18.750, r5:34.375, r10:46.875, mder:12.000, meanr:24.656
131 Final r1:18.182, r5:36.364, r10:48.485, mder:11.000, meanr:24.000
135 Final r1:17.647, r5:35.294, r10:47.059, mder:12.000, meanr:25.353
139 Final r1:17.143, r5:34.286, r10:45.714, mder:13.000, meanr:26.657
143 Final r1:16.667, r5:33.333, r10:44.444, mder:16.000, meanr:27.111
147 Final r1:16.216, r5:32.432, r10:43.243, mder:19.000, meanr:27.622
151 Final r1:15.789, r5:31.579, r10:42.105, mder:21.000, meanr:29.026
155 Final r1:15.385, r5:30.769, r10:41.026, mder:23.000, meanr:30.000
159 Final r1:15.000, r5:30.000, r10:42.500, mder:21.000, meanr:29.450
163 Final r1:14.634, r5:31.707, r10:43.902, mder:19.000, meanr:28.780
167 Final r1:14.286, r5:33.333, r10:45.238, mder:16.000, meanr:28.214
171 Final r1:13.953, r5:32.558, r10:44.186, mder:19.000, meanr:28.116
175 Final r1:13.636, r5:31.818, r10:43.182, mder:20.000, meanr:27.955
179 Final r1:13.333, r5:31.111, r10:42.222, mder:19.000, meanr:27.689
183 Final r1:13.043, r5:30.435, r10:43.478, mder:17.000, meanr:27.261
187 Final r1:12.766, r5:29.787, r10:42.553, mder:19.000, meanr:27.745
191 Final r1:12.500, r5:29.167, r10:41.667, mder:20.000, meanr:27.604
195 Final r1:12.245, r5:28.571, r10:40.816, mder:21.000, meanr:27.898
199 Final r1:12.000, r5:30.000, r10:42.000, mder:20.000, meanr:27.380
203 Final r1:13.725, r5:31.373, r10:43.137, mder:19.000, meanr:26.863
207 Final r1:15.385, r5:32.692, r10:44.231, mder:17.000, meanr:26.365
211 Final r1:16.981, r5:33.962, r10:45.283, mder:16.000, meanr:25.887
215 Final r1:18.519, r5:35.185, r10:46.296, mder:14.000, meanr:25.426
219 Final r1:18.182, r5:34.545, r10:47.273, mder:13.000, meanr:25.109
