loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_id_xlm-roberta-base_80.pkl
0/8541/8542/8543/8544/8545/8546/8547/8548/8549/85410/85411/85412/85413/85414/85415/85416/85417/85418/85419/85420/85421/85422/85423/85424/85425/85426/85427/85428/85429/85430/85431/85432/85433/85434/85435/85436/85437/85438/85439/85440/85441/85442/85443/85444/85445/85446/85447/85448/85449/85450/85451/85452/85453/85454/85455/85456/85457/85458/85459/85460/85461/85462/85463/85464/85465/85466/85467/85468/85469/85470/85471/85472/85473/85474/85475/85476/85477/85478/85479/85480/85481/85482/85483/85484/85485/85486/85487/85488/85489/85490/85491/85492/85493/85494/85495/85496/85497/85498/85499/854100/854101/854102/854103/854104/854105/854106/854107/854108/854109/854110/854111/854112/854113/854114/854115/854116/854117/854118/854119/854120/854121/854122/854123/854124/854125/854126/854127/854128/854129/854130/854131/854132/854133/854134/854135/854136/854137/854138/854139/854140/854141/854142/854143/854144/854145/854146/854147/854148/854149/854150/854151/854152/854153/854154/854155/854156/854157/854158/854159/854160/854161/854162/854163/854164/854165/854166/854167/854168/854169/854170/854171/854172/854173/854174/854175/854176/854177/854178/854179/854180/854181/854182/854183/854184/854185/854186/854187/854188/854189/854190/854191/854192/854193/854194/854195/854196/854197/854198/854199/854200/854201/854202/854203/854204/854205/854206/854207/854208/854209/854210/854211/854212/854213/854214/854215/854216/854217/854218/854219/854220/854221/854222/854223/854224/854225/854226/854227/854228/854229/854230/854231/854232/854233/854234/854235/854236/854237/854238/854239/854240/854241/854242/854243/854244/854245/854246/854247/854248/854249/854250/854251/854252/854253/854254/854255/854256/854257/854258/854259/854260/854261/854262/854263/854264/854265/854266/854267/854268/854269/854270/854271/854272/854273/854274/854275/854276/854277/854278/854279/854280/854281/854282/854283/854284/854285/854286/854287/854288/854289/854290/854291/854292/854293/854294/854295/854296/854297/854298/854299/854300/854301/854302/854303/854304/854305/854306/854307/854308/854309/854310/854311/854312/854313/854314/854315/854316/854317/854318/854319/854320/854321/854322/854323/854324/854325/854326/854327/854328/854329/854330/854331/854332/854333/854334/854335/854336/854337/854338/854339/854340/854341/854342/854343/854344/854345/854346/854347/854348/854349/854350/854351/854352/854353/854354/854355/854356/854357/854358/854359/854360/854361/854362/854363/854364/854365/854366/854367/854368/854369/854370/854371/854372/854373/854374/854375/854376/854377/854378/854379/854380/854381/854382/854383/854384/854385/854386/854387/854388/854389/854390/854391/854392/854393/854394/854395/854396/854397/854398/854399/854400/854401/854402/854403/854404/854405/854406/854407/854408/854409/854410/854411/854412/854413/854414/854415/854416/854417/854418/854419/854420/854421/854422/854423/854424/854425/854426/854427/854428/854429/854430/854431/854432/854433/854434/854435/854436/854437/854438/854439/854440/854441/854442/854443/854444/854445/854446/854447/854448/854449/854450/854451/854452/854453/854454/854455/854456/854457/854458/854459/854460/854461/854462/854463/854464/854465/854466/854467/854468/854469/854470/854471/854472/854473/854474/854475/854476/854477/854478/854479/854480/854481/854482/854483/854484/854485/854486/854487/854488/854489/854490/854491/854492/854493/854494/854495/854496/854497/854498/854499/854500/854501/854502/854503/854504/854505/854506/854507/854508/854509/854510/854511/854512/854513/854514/854515/854516/854517/854518/854519/854520/854521/854522/854523/854524/854525/854526/854527/854528/854529/854530/854531/854532/854533/854534/854535/854536/854537/854538/854539/854540/854541/854542/854543/854544/854545/854546/854547/854548/854549/854550/854551/854552/854553/854554/854555/854556/854557/854558/854559/854560/854561/854562/854563/854564/854565/854566/854567/854568/854569/854570/854571/854572/854573/854574/854575/854576/854577/854578/854579/854580/854581/854582/854583/854584/854585/854586/854587/854588/854589/854590/854591/854592/854593/854594/854595/854596/854597/854598/854599/854600/854601/854602/854603/854604/854605/854606/854607/854608/854609/854610/854611/854612/854613/854614/854615/854616/854617/854618/854619/854620/854621/854622/854623/854624/854625/854626/854627/854628/854629/854630/854631/854632/854633/854634/854635/854636/854637/854638/854639/854640/854641/854642/854643/854644/854645/854646/854647/854648/854649/854650/854651/854652/854653/854654/854655/854656/854657/854658/854659/854660/854661/854662/854663/854664/854665/854666/854667/854668/854669/854670/854671/854672/854673/854674/854675/854676/854677/854678/854679/854680/854681/854682/854683/854684/854685/854686/854687/854688/854689/854690/854691/854692/854693/854694/854695/854696/854697/854698/854699/854700/854701/854702/854703/854704/854705/854706/854707/854708/854709/854710/854711/854712/854713/854714/854715/854716/854717/854718/854719/854720/854721/854722/854723/854724/854725/854726/854727/854728/854729/854730/854731/854732/854733/854734/854735/854736/854737/854738/854739/854740/854741/854742/854743/854744/854745/854746/854747/854748/854749/854750/854751/854752/854753/854754/854755/854756/854757/854758/854759/854760/854761/854762/854763/854764/854765/854766/854767/854768/854769/854770/854771/854772/854773/854774/854775/854776/854777/854778/854779/854780/854781/854782/854783/854784/854785/854786/854787/854788/854789/854790/854791/854792/854793/854794/854795/854796/854797/854798/854799/854800/854801/854802/854803/854804/854805/854806/854807/854808/854809/854810/854811/854812/854813/854814/854815/854816/854817/854818/854819/854820/854821/854822/854823/854824/854825/854826/854827/854828/854829/854830/854831/854832/854833/854834/854835/854836/854837/854838/854839/854840/854841/854842/854843/854844/854845/854846/854847/854848/854849/854850/854851/854852/854853/854***** Running evaluation *****
  Num Iters:  {'TASK20': 3604}
  Batch size:  1
3 Final r1:0.000, r5:0.000, r10:0.000, mder:41.000, meanr:41.000
7 Final r1:0.000, r5:0.000, r10:50.000, mder:23.000, meanr:23.500
11 Final r1:0.000, r5:0.000, r10:66.667, mder:8.000, meanr:18.333
15 Final r1:0.000, r5:0.000, r10:50.000, mder:24.000, meanr:83.250
19 Final r1:0.000, r5:0.000, r10:40.000, mder:41.000, meanr:80.000
23 Final r1:0.000, r5:0.000, r10:33.333, mder:29.000, meanr:69.500
27 Final r1:0.000, r5:0.000, r10:28.571, mder:41.000, meanr:67.000
31 Final r1:0.000, r5:12.500, r10:37.500, mder:29.000, meanr:58.875
35 Final r1:0.000, r5:11.111, r10:44.444, mder:17.000, meanr:53.111
39 Final r1:0.000, r5:20.000, r10:50.000, mder:12.000, meanr:48.300
43 Final r1:9.091, r5:27.273, r10:54.545, mder:8.000, meanr:44.000
47 Final r1:8.333, r5:25.000, r10:50.000, mder:11.000, meanr:41.500
51 Final r1:7.692, r5:23.077, r10:46.154, mder:13.000, meanr:39.308
55 Final r1:7.143, r5:21.429, r10:50.000, mder:10.000, meanr:36.929
59 Final r1:6.667, r5:26.667, r10:53.333, mder:8.000, meanr:34.800
63 Final r1:6.250, r5:25.000, r10:50.000, mder:10.000, meanr:35.688
67 Final r1:5.882, r5:23.529, r10:47.059, mder:11.000, meanr:34.235
71 Final r1:11.111, r5:27.778, r10:50.000, mder:9.000, meanr:32.389
75 Final r1:10.526, r5:26.316, r10:52.632, mder:10.000, meanr:31.211
79 Final r1:15.000, r5:30.000, r10:55.000, mder:9.000, meanr:29.700
83 Final r1:14.286, r5:28.571, r10:52.381, mder:10.000, meanr:33.048
87 Final r1:13.636, r5:31.818, r10:54.545, mder:9.000, meanr:31.636
91 Final r1:13.043, r5:30.435, r10:52.174, mder:10.000, meanr:31.565
95 Final r1:12.500, r5:29.167, r10:54.167, mder:10.000, meanr:30.667
99 Final r1:12.000, r5:28.000, r10:52.000, mder:10.000, meanr:30.360
103 Final r1:11.538, r5:30.769, r10:53.846, mder:10.000, meanr:29.308
107 Final r1:11.111, r5:29.630, r10:51.852, mder:10.000, meanr:36.000
111 Final r1:10.714, r5:28.571, r10:50.000, mder:10.000, meanr:35.321
115 Final r1:10.345, r5:27.586, r10:48.276, mder:11.000, meanr:37.793
119 Final r1:10.000, r5:26.667, r10:46.667, mder:12.000, meanr:37.333
123 Final r1:9.677, r5:25.806, r10:48.387, mder:11.000, meanr:36.387
127 Final r1:9.375, r5:25.000, r10:46.875, mder:12.000, meanr:36.188
131 Final r1:9.091, r5:24.242, r10:45.455, mder:13.000, meanr:35.636
135 Final r1:8.824, r5:26.471, r10:47.059, mder:12.000, meanr:34.735
139 Final r1:8.571, r5:25.714, r10:48.571, mder:11.000, meanr:33.971
143 Final r1:8.333, r5:25.000, r10:47.222, mder:12.000, meanr:33.944
147 Final r1:8.108, r5:27.027, r10:48.649, mder:11.000, meanr:33.135
151 Final r1:7.895, r5:26.316, r10:47.368, mder:12.000, meanr:32.816
155 Final r1:7.692, r5:25.641, r10:46.154, mder:13.000, meanr:33.590
159 Final r1:7.500, r5:25.000, r10:47.500, mder:12.000, meanr:32.950
163 Final r1:7.317, r5:24.390, r10:46.341, mder:13.000, meanr:34.244
167 Final r1:7.143, r5:23.810, r10:45.238, mder:13.000, meanr:35.143
171 Final r1:6.977, r5:23.256, r10:44.186, mder:14.000, meanr:34.930
175 Final r1:6.818, r5:22.727, r10:43.182, mder:15.000, meanr:36.818
179 Final r1:6.667, r5:22.222, r10:42.222, mder:17.000, meanr:36.489
183 Final r1:6.522, r5:21.739, r10:43.478, mder:15.000, meanr:35.848
187 Final r1:8.511, r5:23.404, r10:44.681, mder:14.000, meanr:35.106
191 Final r1:10.417, r5:25.000, r10:45.833, mder:13.000, meanr:34.396
195 Final r1:10.204, r5:26.531, r10:46.939, mder:13.000, meanr:33.776
199 Final r1:10.000, r5:26.000, r10:46.000, mder:13.000, meanr:33.880
203 Final r1:9.804, r5:27.451, r10:47.059, mder:13.000, meanr:33.255
207 Final r1:9.615, r5:28.846, r10:48.077, mder:12.000, meanr:32.692
211 Final r1:9.434, r5:28.302, r10:47.170, mder:13.000, meanr:33.491
215 Final r1:9.259, r5:29.630, r10:48.148, mder:12.000, meanr:32.907
219 Final r1:9.091, r5:29.091, r10:47.273, mder:13.000, meanr:32.564
223 Final r1:8.929, r5:30.357, r10:48.214, mder:12.000, meanr:32.018
227 Final r1:8.772, r5:29.825, r10:47.368, mder:13.000, meanr:32.772
231 Final r1:8.621, r5:31.034, r10:48.276, mder:12.000, meanr:32.293
235 Final r1:8.475, r5:30.508, r10:47.458, mder:13.000, meanr:32.136
239 Final r1:8.333, r5:30.000, r10:46.667, mder:13.000, meanr:31.967
243 Final r1:8.197, r5:29.508, r10:45.902, mder:14.000, meanr:36.443
247 Final r1:8.065, r5:30.645, r10:46.774, mder:13.000, meanr:35.919
251 Final r1:7.937, r5:31.746, r10:47.619, mder:13.000, meanr:35.381
255 Final r1:7.812, r5:32.812, r10:48.438, mder:12.000, meanr:34.859
259 Final r1:7.692, r5:32.308, r10:47.692, mder:13.000, meanr:43.292
263 Final r1:7.576, r5:33.333, r10:48.485, mder:12.000, meanr:42.682
267 Final r1:7.463, r5:32.836, r10:47.761, mder:13.000, meanr:42.254
271 Final r1:7.353, r5:32.353, r10:47.059, mder:13.000, meanr:41.985
