loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_et_bert-base-uncased_80.pkl
0/7801/7802/7803/7804/7805/7806/7807/7808/7809/78010/78011/78012/78013/78014/78015/78016/78017/78018/78019/78020/78021/78022/78023/78024/78025/78026/78027/78028/78029/78030/78031/78032/78033/78034/78035/78036/78037/78038/78039/78040/78041/78042/78043/78044/78045/78046/78047/78048/78049/78050/78051/78052/78053/78054/78055/78056/78057/78058/78059/78060/78061/78062/78063/78064/78065/78066/78067/78068/78069/78070/78071/78072/78073/78074/78075/78076/78077/78078/78079/78080/78081/78082/78083/78084/78085/78086/78087/78088/78089/78090/78091/78092/78093/78094/78095/78096/78097/78098/78099/780100/780101/780102/780103/780104/780105/780106/780107/780108/780109/780110/780111/780112/780113/780114/780115/780116/780117/780118/780119/780120/780121/780122/780123/780124/780125/780126/780127/780128/780129/780130/780131/780132/780133/780134/780135/780136/780137/780138/780139/780140/780141/780142/780143/780144/780145/780146/780147/780148/780149/780150/780151/780152/780153/780154/780155/780156/780157/780158/780159/780160/780161/780162/780163/780164/780165/780166/780167/780168/780169/780170/780171/780172/780173/780174/780175/780176/780177/780178/780179/780180/780181/780182/780183/780184/780185/780186/780187/780188/780189/780190/780191/780192/780193/780194/780195/780196/780197/780198/780199/780200/780201/780202/780203/780204/780205/780206/780207/780208/780209/780210/780211/780212/780213/780214/780215/780216/780217/780218/780219/780220/780221/780222/780223/780224/780225/780226/780227/780228/780229/780230/780231/780232/780233/780234/780235/780236/780237/780238/780239/780240/780241/780242/780243/780244/780245/780246/780247/780248/780249/780250/780251/780252/780253/780254/780255/780256/780257/780258/780259/780260/780261/780262/780263/780264/780265/780266/780267/780268/780269/780270/780271/780272/780273/780274/780275/780276/780277/780278/780279/780280/780281/780282/780283/780284/780285/780286/780287/780288/780289/780290/780291/780292/780293/780294/780295/780296/780297/780298/780299/780300/780301/780302/780303/780304/780305/780306/780307/780308/780309/780310/780311/780312/780313/780314/780315/780316/780317/780318/780319/780320/780321/780322/780323/780324/780325/780326/780327/780328/780329/780330/780331/780332/780333/780334/780335/780336/780337/780338/780339/780340/780341/780342/780343/780344/780345/780346/780347/780348/780349/780350/780351/780352/780353/780354/780355/780356/780357/780358/780359/780360/780361/780362/780363/780364/780365/780366/780367/780368/780369/780370/780371/780372/780373/780374/780375/780376/780377/780378/780379/780380/780381/780382/780383/780384/780385/780386/780387/780388/780389/780390/780391/780392/780393/780394/780395/780396/780397/780398/780399/780400/780401/780402/780403/780404/780405/780406/780407/780408/780409/780410/780411/780412/780413/780414/780415/780416/780417/780418/780419/780420/780421/780422/780423/780424/780425/780426/780427/780428/780429/780430/780431/780432/780433/780434/780435/780436/780437/780438/780439/780440/780441/780442/780443/780444/780445/780446/780447/780448/780449/780450/780451/780452/780453/780454/780455/780456/780457/780458/780459/780460/780461/780462/780463/780464/780465/780466/780467/780468/780469/780470/780471/780472/780473/780474/780475/780476/780477/780478/780479/780480/780481/780482/780483/780484/780485/780486/780487/780488/780489/780490/780491/780492/780493/780494/780495/780496/780497/780498/780499/780500/780501/780502/780503/780504/780505/780506/780507/780508/780509/780510/780511/780512/780513/780514/780515/780516/780517/780518/780519/780520/780521/780522/780523/780524/780525/780526/780527/780528/780529/780530/780531/780532/780533/780534/780535/780536/780537/780538/780539/780540/780541/780542/780543/780544/780545/780546/780547/780548/780549/780550/780551/780552/780553/780554/780555/780556/780557/780558/780559/780560/780561/780562/780563/780564/780565/780566/780567/780568/780569/780570/780571/780572/780573/780574/780575/780576/780577/780578/780579/780580/780581/780582/780583/780584/780585/780586/780587/780588/780589/780590/780591/780592/780593/780594/780595/780596/780597/780598/780599/780600/780601/780602/780603/780604/780605/780606/780607/780608/780609/780610/780611/780612/780613/780614/780615/780616/780617/780618/780619/780620/780621/780622/780623/780624/780625/780626/780627/780628/780629/780630/780631/780632/780633/780634/780635/780636/780637/780638/780639/780640/780641/780642/780643/780644/780645/780646/780647/780648/780649/780650/780651/780652/780653/780654/780655/780656/780657/780658/780659/780660/780661/780662/780663/780664/780665/780666/780667/780668/780669/780670/780671/780672/780673/780674/780675/780676/780677/780678/780679/780680/780681/780682/780683/780684/780685/780686/780687/780688/780689/780690/780691/780692/780693/780694/780695/780696/780697/780698/780699/780700/780701/780702/780703/780704/780705/780706/780707/780708/780709/780710/780711/780712/780713/780714/780715/780716/780717/780718/780719/780720/780721/780722/780723/780724/780725/780726/780727/780728/780729/780730/780731/780732/780733/780734/780735/780736/780737/780738/780739/780740/780741/780742/780743/780744/780745/780746/780747/780748/780749/780750/780751/780752/780753/780754/780755/780756/780757/780758/780759/780760/780761/780762/780763/780764/780765/780766/780767/780768/780769/780770/780771/780772/780773/780774/780775/780776/780777/780778/780779/780***** Running evaluation *****
  Num Iters:  {'TASK20': 1748}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
3 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.500
5 Final r1:0.000, r5:66.667, r10:66.667, mder:3.000, meanr:60.333
7 Final r1:0.000, r5:50.000, r10:50.000, mder:89.000, meanr:103.000
9 Final r1:0.000, r5:40.000, r10:40.000, mder:33.000, meanr:89.000
11 Final r1:0.000, r5:33.333, r10:33.333, mder:31.000, meanr:79.167
13 Final r1:0.000, r5:28.571, r10:42.857, mder:30.000, meanr:68.857
15 Final r1:0.000, r5:25.000, r10:50.000, mder:19.000, meanr:61.250
17 Final r1:0.000, r5:22.222, r10:55.556, mder:8.000, meanr:55.222
19 Final r1:0.000, r5:20.000, r10:60.000, mder:8.000, meanr:50.500
21 Final r1:0.000, r5:27.273, r10:63.636, mder:8.000, meanr:46.182
23 Final r1:0.000, r5:33.333, r10:66.667, mder:7.000, meanr:42.667
25 Final r1:0.000, r5:30.769, r10:69.231, mder:7.000, meanr:39.923
27 Final r1:0.000, r5:28.571, r10:71.429, mder:7.000, meanr:37.571
29 Final r1:0.000, r5:33.333, r10:73.333, mder:7.000, meanr:35.400
31 Final r1:0.000, r5:37.500, r10:75.000, mder:7.000, meanr:33.500
33 Final r1:0.000, r5:35.294, r10:76.471, mder:7.000, meanr:31.941
35 Final r1:0.000, r5:38.889, r10:77.778, mder:7.000, meanr:30.444
37 Final r1:0.000, r5:36.842, r10:78.947, mder:7.000, meanr:29.211
39 Final r1:0.000, r5:40.000, r10:80.000, mder:7.000, meanr:27.950
41 Final r1:0.000, r5:42.857, r10:80.952, mder:7.000, meanr:26.857
43 Final r1:0.000, r5:40.909, r10:77.273, mder:7.000, meanr:33.136
45 Final r1:0.000, r5:39.130, r10:73.913, mder:7.000, meanr:44.174
47 Final r1:0.000, r5:41.667, r10:75.000, mder:7.000, meanr:42.417
49 Final r1:0.000, r5:44.000, r10:76.000, mder:7.000, meanr:40.920
51 Final r1:0.000, r5:42.308, r10:73.077, mder:7.000, meanr:41.192
53 Final r1:0.000, r5:44.444, r10:74.074, mder:7.000, meanr:39.741
55 Final r1:0.000, r5:42.857, r10:71.429, mder:7.000, meanr:39.321
57 Final r1:0.000, r5:41.379, r10:72.414, mder:7.000, meanr:38.207
59 Final r1:0.000, r5:43.333, r10:73.333, mder:7.000, meanr:37.033
61 Final r1:0.000, r5:45.161, r10:74.194, mder:7.000, meanr:35.903
63 Final r1:0.000, r5:46.875, r10:75.000, mder:7.000, meanr:34.844
65 Final r1:0.000, r5:45.455, r10:72.727, mder:7.000, meanr:36.212
67 Final r1:0.000, r5:44.118, r10:70.588, mder:7.000, meanr:36.235
69 Final r1:0.000, r5:42.857, r10:68.571, mder:7.000, meanr:36.714
71 Final r1:0.000, r5:41.667, r10:66.667, mder:7.000, meanr:36.000
73 Final r1:0.000, r5:43.243, r10:67.568, mder:7.000, meanr:35.135
75 Final r1:2.632, r5:44.737, r10:68.421, mder:7.000, meanr:34.237
77 Final r1:2.564, r5:43.590, r10:66.667, mder:7.000, meanr:34.128
79 Final r1:2.500, r5:45.000, r10:67.500, mder:7.000, meanr:33.375
81 Final r1:2.439, r5:43.902, r10:68.293, mder:7.000, meanr:32.756
83 Final r1:2.381, r5:42.857, r10:66.667, mder:7.000, meanr:32.548
85 Final r1:2.326, r5:41.860, r10:65.116, mder:7.000, meanr:33.256
87 Final r1:2.273, r5:40.909, r10:63.636, mder:7.000, meanr:37.614
89 Final r1:2.222, r5:40.000, r10:64.444, mder:7.000, meanr:36.911
91 Final r1:2.174, r5:39.130, r10:63.043, mder:7.000, meanr:36.935
93 Final r1:2.128, r5:38.298, r10:61.702, mder:7.000, meanr:37.830
95 Final r1:4.167, r5:39.583, r10:62.500, mder:7.000, meanr:37.062
97 Final r1:4.082, r5:38.776, r10:61.224, mder:7.000, meanr:41.265
99 Final r1:4.000, r5:38.000, r10:62.000, mder:7.000, meanr:40.560
101 Final r1:3.922, r5:37.255, r10:62.745, mder:7.000, meanr:39.882
103 Final r1:3.846, r5:36.538, r10:63.462, mder:7.000, meanr:39.231
105 Final r1:3.774, r5:35.849, r10:64.151, mder:7.000, meanr:38.604
107 Final r1:3.704, r5:35.185, r10:62.963, mder:7.000, meanr:39.278
109 Final r1:3.636, r5:34.545, r10:61.818, mder:7.000, meanr:39.473
111 Final r1:3.571, r5:35.714, r10:62.500, mder:7.000, meanr:38.804
113 Final r1:3.509, r5:35.088, r10:63.158, mder:7.000, meanr:38.281
115 Final r1:5.172, r5:36.207, r10:63.793, mder:7.000, meanr:37.638
117 Final r1:5.085, r5:35.593, r10:64.407, mder:7.000, meanr:37.119
119 Final r1:5.000, r5:35.000, r10:63.333, mder:7.000, meanr:36.883
121 Final r1:4.918, r5:34.426, r10:62.295, mder:7.000, meanr:41.918
123 Final r1:4.839, r5:33.871, r10:61.290, mder:7.000, meanr:42.403
125 Final r1:4.762, r5:33.333, r10:60.317, mder:7.000, meanr:42.444
127 Final r1:4.688, r5:32.812, r10:59.375, mder:7.000, meanr:42.516
129 Final r1:4.615, r5:32.308, r10:58.462, mder:7.000, meanr:42.246
131 Final r1:4.545, r5:31.818, r10:57.576, mder:7.000, meanr:41.924
133 Final r1:5.970, r5:32.836, r10:58.209, mder:7.000, meanr:41.313
135 Final r1:5.882, r5:32.353, r10:57.353, mder:7.000, meanr:41.529
137 Final r1:5.797, r5:31.884, r10:56.522, mder:7.000, meanr:41.536
139 Final r1:5.714, r5:31.429, r10:55.714, mder:7.000, meanr:41.629
141 Final r1:5.634, r5:30.986, r10:54.930, mder:8.000, meanr:43.845
143 Final r1:5.556, r5:30.556, r10:54.167, mder:8.000, meanr:43.778
145 Final r1:5.479, r5:30.137, r10:53.425, mder:8.000, meanr:45.795
147 Final r1:5.405, r5:31.081, r10:54.054, mder:8.000, meanr:45.203
149 Final r1:5.333, r5:30.667, r10:53.333, mder:8.000, meanr:45.320
151 Final r1:5.263, r5:30.263, r10:53.947, mder:8.000, meanr:44.816
153 Final r1:5.195, r5:29.870, r10:54.545, mder:8.000, meanr:44.312
155 Final r1:6.410, r5:30.769, r10:55.128, mder:7.000, meanr:43.756
157 Final r1:6.329, r5:30.380, r10:55.696, mder:8.000, meanr:43.304
159 Final r1:7.500, r5:31.250, r10:56.250, mder:7.000, meanr:42.775
161 Final r1:7.407, r5:30.864, r10:55.556, mder:8.000, meanr:45.667
163 Final r1:7.317, r5:31.707, r10:56.098, mder:7.000, meanr:45.171
165 Final r1:8.434, r5:32.530, r10:56.627, mder:7.000, meanr:44.639
167 Final r1:8.333, r5:33.333, r10:57.143, mder:7.000, meanr:44.131
169 Final r1:8.235, r5:32.941, r10:56.471, mder:7.000, meanr:44.306
171 Final r1:8.140, r5:33.721, r10:56.977, mder:7.000, meanr:43.814
173 Final r1:8.046, r5:34.483, r10:57.471, mder:7.000, meanr:43.333
175 Final r1:7.955, r5:34.091, r10:56.818, mder:7.000, meanr:43.023
177 Final r1:7.865, r5:33.708, r10:56.180, mder:7.000, meanr:43.236
