0/10001/10002/10003/10004/10005/10006/10007/10008/10009/100010/100011/100012/100013/100014/100015/100016/100017/100018/100019/100020/100021/100022/100023/100024/100025/100026/100027/100028/100029/100030/100031/100032/100033/100034/100035/100036/100037/100038/100039/100040/100041/100042/100043/100044/100045/100046/100047/100048/100049/100050/100051/100052/100053/100054/100055/100056/100057/100058/100059/100060/100061/100062/100063/100064/100065/100066/100067/100068/100069/100070/100071/100072/100073/100074/100075/100076/100077/100078/100079/100080/100081/100082/100083/100084/100085/100086/100087/100088/100089/100090/100091/100092/100093/100094/100095/100096/100097/100098/100099/1000100/1000101/1000102/1000103/1000104/1000105/1000106/1000107/1000108/1000109/1000110/1000111/1000112/1000113/1000114/1000115/1000116/1000117/1000118/1000119/1000120/1000121/1000122/1000123/1000124/1000125/1000126/1000127/1000128/1000129/1000130/1000131/1000132/1000133/1000134/1000135/1000136/1000137/1000138/1000139/1000140/1000141/1000142/1000143/1000144/1000145/1000146/1000147/1000148/1000149/1000150/1000151/1000152/1000153/1000154/1000155/1000156/1000157/1000158/1000159/1000160/1000161/1000162/1000163/1000164/1000165/1000166/1000167/1000168/1000169/1000170/1000171/1000172/1000173/1000174/1000175/1000176/1000177/1000178/1000179/1000180/1000181/1000182/1000183/1000184/1000185/1000186/1000187/1000188/1000189/1000190/1000191/1000192/1000193/1000194/1000195/1000196/1000197/1000198/1000199/1000200/1000201/1000202/1000203/1000204/1000205/1000206/1000207/1000208/1000209/1000210/1000211/1000212/1000213/1000214/1000215/1000216/1000217/1000218/1000219/1000220/1000221/1000222/1000223/1000224/1000225/1000226/1000227/1000228/1000229/1000230/1000231/1000232/1000233/1000234/1000235/1000236/1000237/1000238/1000239/1000240/1000241/1000242/1000243/1000244/1000245/1000246/1000247/1000248/1000249/1000250/1000251/1000252/1000253/1000254/1000255/1000256/1000257/1000258/1000259/1000260/1000261/1000262/1000263/1000264/1000265/1000266/1000267/1000268/1000269/1000270/1000271/1000272/1000273/1000274/1000275/1000276/1000277/1000278/1000279/1000280/1000281/1000282/1000283/1000284/1000285/1000286/1000287/1000288/1000289/1000290/1000291/1000292/1000293/1000294/1000295/1000296/1000297/1000298/1000299/1000300/1000301/1000302/1000303/1000304/1000305/1000306/1000307/1000308/1000309/1000310/1000311/1000312/1000313/1000314/1000315/1000316/1000317/1000318/1000319/1000320/1000321/1000322/1000323/1000324/1000325/1000326/1000327/1000328/1000329/1000330/1000331/1000332/1000333/1000334/1000335/1000336/1000337/1000338/1000339/1000340/1000341/1000342/1000343/1000344/1000345/1000346/1000347/1000348/1000349/1000350/1000351/1000352/1000353/1000354/1000355/1000356/1000357/1000358/1000359/1000360/1000361/1000362/1000363/1000364/1000365/1000366/1000367/1000368/1000369/1000370/1000371/1000372/1000373/1000374/1000375/1000376/1000377/1000378/1000379/1000380/1000381/1000382/1000383/1000384/1000385/1000386/1000387/1000388/1000389/1000390/1000391/1000392/1000393/1000394/1000395/1000396/1000397/1000398/1000399/1000400/1000401/1000402/1000403/1000404/1000405/1000406/1000407/1000408/1000409/1000410/1000411/1000412/1000413/1000414/1000415/1000416/1000417/1000418/1000419/1000420/1000421/1000422/1000423/1000424/1000425/1000426/1000427/1000428/1000429/1000430/1000431/1000432/1000433/1000434/1000435/1000436/1000437/1000438/1000439/1000440/1000441/1000442/1000443/1000444/1000445/1000446/1000447/1000448/1000449/1000450/1000451/1000452/1000453/1000454/1000455/1000456/1000457/1000458/1000459/1000460/1000461/1000462/1000463/1000464/1000465/1000466/1000467/1000468/1000469/1000470/1000471/1000472/1000473/1000474/1000475/1000476/1000477/1000478/1000479/1000480/1000481/1000482/1000483/1000484/1000485/1000486/1000487/1000488/1000489/1000490/1000491/1000492/1000493/1000494/1000495/1000496/1000497/1000498/1000499/1000500/1000501/1000502/1000503/1000504/1000505/1000506/1000507/1000508/1000509/1000510/1000511/1000512/1000513/1000514/1000515/1000516/1000517/1000518/1000519/1000520/1000521/1000522/1000523/1000524/1000525/1000526/1000527/1000528/1000529/1000530/1000531/1000532/1000533/1000534/1000535/1000536/1000537/1000538/1000539/1000540/1000541/1000542/1000543/1000544/1000545/1000546/1000547/1000548/1000549/1000550/1000551/1000552/1000553/1000554/1000555/1000556/1000557/1000558/1000559/1000560/1000561/1000562/1000563/1000564/1000565/1000566/1000567/1000568/1000569/1000570/1000571/1000572/1000573/1000574/1000575/1000576/1000577/1000578/1000579/1000580/1000581/1000582/1000583/1000584/1000585/1000586/1000587/1000588/1000589/1000590/1000591/1000592/1000593/1000594/1000595/1000596/1000597/1000598/1000599/1000600/1000601/1000602/1000603/1000604/1000605/1000606/1000607/1000608/1000609/1000610/1000611/1000612/1000613/1000614/1000615/1000616/1000617/1000618/1000619/1000620/1000621/1000622/1000623/1000624/1000625/1000626/1000627/1000628/1000629/1000630/1000631/1000632/1000633/1000634/1000635/1000636/1000637/1000638/1000639/1000640/1000641/1000642/1000643/1000644/1000645/1000646/1000647/1000648/1000649/1000650/1000651/1000652/1000653/1000654/1000655/1000656/1000657/1000658/1000659/1000660/1000661/1000662/1000663/1000664/1000665/1000666/1000667/1000668/1000669/1000670/1000671/1000672/1000673/1000674/1000675/1000676/1000677/1000678/1000679/1000680/1000681/1000682/1000683/1000684/1000685/1000686/1000687/1000688/1000689/1000690/1000691/1000692/1000693/1000694/1000695/1000696/1000697/1000698/1000699/1000700/1000701/1000702/1000703/1000704/1000705/1000706/1000707/1000708/1000709/1000710/1000711/1000712/1000713/1000714/1000715/1000716/1000717/1000718/1000719/1000720/1000721/1000722/1000723/1000724/1000725/1000726/1000727/1000728/1000729/1000730/1000731/1000732/1000733/1000734/1000735/1000736/1000737/1000738/1000739/1000740/1000741/1000742/1000743/1000744/1000745/1000746/1000747/1000748/1000749/1000750/1000751/1000752/1000753/1000754/1000755/1000756/1000757/1000758/1000759/1000760/1000761/1000762/1000763/1000764/1000765/1000766/1000767/1000768/1000769/1000770/1000771/1000772/1000773/1000774/1000775/1000776/1000777/1000778/1000779/1000780/1000781/1000782/1000783/1000784/1000785/1000786/1000787/1000788/1000789/1000790/1000791/1000792/1000793/1000794/1000795/1000796/1000797/1000798/1000799/1000800/1000801/1000802/1000803/1000804/1000805/1000806/1000807/1000808/1000809/1000810/1000811/1000812/1000813/1000814/1000815/1000816/1000817/1000818/1000819/1000820/1000821/1000822/1000823/1000824/1000825/1000826/1000827/1000828/1000829/1000830/1000831/1000832/1000833/1000834/1000835/1000836/1000837/1000838/1000839/1000840/1000841/1000842/1000843/1000844/1000845/1000846/1000847/1000848/1000849/1000850/1000851/1000852/1000853/1000854/1000855/1000856/1000857/1000858/1000859/1000860/1000861/1000862/1000863/1000864/1000865/1000866/1000867/1000868/1000869/1000870/1000871/1000872/1000873/1000874/1000875/1000876/1000877/1000878/1000879/1000880/1000881/1000882/1000883/1000884/1000885/1000886/1000887/1000888/1000889/1000890/1000891/1000892/1000893/1000894/1000895/1000896/1000897/1000898/1000899/1000900/1000901/1000902/1000903/1000904/1000905/1000906/1000907/1000908/1000909/1000910/1000911/1000912/1000913/1000914/1000915/1000916/1000917/1000918/1000919/1000920/1000921/1000922/1000923/1000924/1000925/1000926/1000927/1000928/1000929/1000930/1000931/1000932/1000933/1000934/1000935/1000936/1000937/1000938/1000939/1000940/1000941/1000942/1000943/1000944/1000945/1000946/1000947/1000948/1000949/1000950/1000951/1000952/1000953/1000954/1000955/1000956/1000957/1000958/1000959/1000960/1000961/1000962/1000963/1000964/1000965/1000966/1000967/1000968/1000969/1000970/1000971/1000972/1000973/1000974/1000975/1000976/1000977/1000978/1000979/1000980/1000981/1000982/1000983/1000984/1000985/1000986/1000987/1000988/1000989/1000990/1000991/1000992/1000993/1000994/1000995/1000996/1000997/1000998/1000999/1000***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
1 Final r1:0.000, r5:100.000, r10:100.000, mder:2.000, meanr:2.000
3 Final r1:50.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.500
5 Final r1:33.333, r5:66.667, r10:66.667, mder:2.000, meanr:6.000
7 Final r1:25.000, r5:75.000, r10:75.000, mder:2.000, meanr:5.000
9 Final r1:20.000, r5:80.000, r10:80.000, mder:2.000, meanr:4.800
11 Final r1:16.667, r5:83.333, r10:83.333, mder:3.000, meanr:4.833
13 Final r1:14.286, r5:71.429, r10:85.714, mder:4.000, meanr:5.571
15 Final r1:12.500, r5:62.500, r10:75.000, mder:4.000, meanr:14.125
17 Final r1:11.111, r5:66.667, r10:77.778, mder:5.000, meanr:13.111
19 Final r1:10.000, r5:70.000, r10:80.000, mder:4.000, meanr:12.100
21 Final r1:9.091, r5:63.636, r10:72.727, mder:5.000, meanr:12.364
23 Final r1:8.333, r5:58.333, r10:66.667, mder:5.000, meanr:12.250
25 Final r1:7.692, r5:61.538, r10:69.231, mder:5.000, meanr:11.538
27 Final r1:14.286, r5:64.286, r10:71.429, mder:4.000, meanr:10.786
29 Final r1:13.333, r5:60.000, r10:66.667, mder:5.000, meanr:12.800
31 Final r1:12.500, r5:56.250, r10:62.500, mder:5.000, meanr:13.000
33 Final r1:17.647, r5:58.824, r10:64.706, mder:5.000, meanr:12.294
35 Final r1:16.667, r5:55.556, r10:61.111, mder:5.000, meanr:12.389
37 Final r1:21.053, r5:57.895, r10:63.158, mder:5.000, meanr:11.789
39 Final r1:20.000, r5:60.000, r10:65.000, mder:4.000, meanr:11.300
41 Final r1:19.048, r5:57.143, r10:61.905, mder:5.000, meanr:26.143
43 Final r1:22.727, r5:59.091, r10:63.636, mder:4.000, meanr:25.000
45 Final r1:26.087, r5:60.870, r10:65.217, mder:4.000, meanr:23.957
47 Final r1:29.167, r5:62.500, r10:66.667, mder:3.000, meanr:23.000
49 Final r1:28.000, r5:60.000, r10:64.000, mder:4.000, meanr:24.720
51 Final r1:26.923, r5:57.692, r10:61.538, mder:4.000, meanr:24.731
53 Final r1:25.926, r5:55.556, r10:62.963, mder:5.000, meanr:24.111
55 Final r1:25.000, r5:53.571, r10:64.286, mder:5.000, meanr:23.500
57 Final r1:24.138, r5:51.724, r10:65.517, mder:5.000, meanr:22.897
59 Final r1:26.667, r5:53.333, r10:66.667, mder:5.000, meanr:22.167
61 Final r1:25.806, r5:54.839, r10:67.742, mder:5.000, meanr:21.581
63 Final r1:25.000, r5:56.250, r10:68.750, mder:4.000, meanr:20.969
65 Final r1:24.242, r5:54.545, r10:69.697, mder:5.000, meanr:20.636
67 Final r1:23.529, r5:52.941, r10:67.647, mder:5.000, meanr:20.412
69 Final r1:25.714, r5:54.286, r10:68.571, mder:5.000, meanr:19.857
71 Final r1:25.000, r5:52.778, r10:66.667, mder:5.000, meanr:21.083
73 Final r1:24.324, r5:54.054, r10:67.568, mder:5.000, meanr:20.622
75 Final r1:23.684, r5:52.632, r10:68.421, mder:5.000, meanr:20.263
77 Final r1:23.077, r5:51.282, r10:66.667, mder:5.000, meanr:21.718
79 Final r1:22.500, r5:52.500, r10:67.500, mder:5.000, meanr:21.250
81 Final r1:21.951, r5:51.220, r10:65.854, mder:5.000, meanr:21.244
83 Final r1:21.429, r5:50.000, r10:64.286, mder:5.000, meanr:23.857
85 Final r1:20.930, r5:48.837, r10:65.116, mder:6.000, meanr:23.512
87 Final r1:20.455, r5:47.727, r10:63.636, mder:6.000, meanr:24.136
89 Final r1:20.000, r5:46.667, r10:62.222, mder:7.000, meanr:24.556
91 Final r1:19.565, r5:47.826, r10:63.043, mder:6.000, meanr:24.065
93 Final r1:19.149, r5:46.809, r10:61.702, mder:7.000, meanr:27.809
95 Final r1:18.750, r5:45.833, r10:62.500, mder:7.000, meanr:27.417
97 Final r1:18.367, r5:46.939, r10:63.265, mder:7.000, meanr:26.959
99 Final r1:20.000, r5:48.000, r10:64.000, mder:6.000, meanr:26.440
101 Final r1:21.569, r5:49.020, r10:64.706, mder:6.000, meanr:25.941
103 Final r1:21.154, r5:48.077, r10:63.462, mder:6.000, meanr:26.231
105 Final r1:20.755, r5:47.170, r10:62.264, mder:7.000, meanr:25.981
107 Final r1:20.370, r5:48.148, r10:62.963, mder:6.000, meanr:25.556
109 Final r1:21.818, r5:49.091, r10:63.636, mder:6.000, meanr:25.109
111 Final r1:21.429, r5:48.214, r10:64.286, mder:6.000, meanr:24.804
113 Final r1:21.053, r5:49.123, r10:64.912, mder:6.000, meanr:24.404
115 Final r1:20.690, r5:50.000, r10:65.517, mder:5.000, meanr:24.034
117 Final r1:20.339, r5:49.153, r10:66.102, mder:6.000, meanr:23.780
119 Final r1:21.667, r5:50.000, r10:66.667, mder:5.000, meanr:23.400
121 Final r1:21.311, r5:49.180, r10:65.574, mder:6.000, meanr:23.803
123 Final r1:20.968, r5:48.387, r10:66.129, mder:6.000, meanr:23.548
125 Final r1:20.635, r5:47.619, r10:66.667, mder:7.000, meanr:23.286
127 Final r1:21.875, r5:48.438, r10:67.188, mder:6.000, meanr:22.938
129 Final r1:21.538, r5:47.692, r10:67.692, mder:6.000, meanr:22.677
131 Final r1:21.212, r5:46.970, r10:66.667, mder:6.000, meanr:23.106
133 Final r1:20.896, r5:47.761, r10:67.164, mder:6.000, meanr:22.821
135 Final r1:20.588, r5:48.529, r10:67.647, mder:6.000, meanr:22.544
137 Final r1:21.739, r5:49.275, r10:68.116, mder:6.000, meanr:22.232
139 Final r1:21.429, r5:48.571, r10:67.143, mder:6.000, meanr:22.171
141 Final r1:21.127, r5:47.887, r10:66.197, mder:6.000, meanr:23.437
143 Final r1:20.833, r5:47.222, r10:65.278, mder:6.000, meanr:23.681
145 Final r1:20.548, r5:46.575, r10:64.384, mder:7.000, meanr:23.575
147 Final r1:20.270, r5:45.946, r10:63.514, mder:7.000, meanr:23.486
149 Final r1:20.000, r5:45.333, r10:62.667, mder:7.000, meanr:23.707
151 Final r1:19.737, r5:44.737, r10:61.842, mder:7.000, meanr:24.697
153 Final r1:19.481, r5:44.156, r10:61.039, mder:7.000, meanr:24.649
155 Final r1:19.231, r5:44.872, r10:61.538, mder:7.000, meanr:24.359
157 Final r1:20.253, r5:45.570, r10:62.025, mder:7.000, meanr:24.063
159 Final r1:21.250, r5:46.250, r10:62.500, mder:7.000, meanr:23.775
161 Final r1:20.988, r5:45.679, r10:61.728, mder:7.000, meanr:23.654
163 Final r1:20.732, r5:46.341, r10:62.195, mder:7.000, meanr:23.402
165 Final r1:20.482, r5:46.988, r10:62.651, mder:7.000, meanr:23.157
167 Final r1:20.238, r5:46.429, r10:63.095, mder:7.000, meanr:22.964
169 Final r1:20.000, r5:45.882, r10:62.353, mder:7.000, meanr:22.976
171 Final r1:19.767, r5:45.349, r10:61.628, mder:7.000, meanr:23.465
173 Final r1:19.540, r5:44.828, r10:60.920, mder:7.000, meanr:23.529
175 Final r1:19.318, r5:45.455, r10:61.364, mder:7.000, meanr:23.307
177 Final r1:20.225, r5:46.067, r10:61.798, mder:7.000, meanr:23.056
179 Final r1:21.111, r5:46.667, r10:62.222, mder:7.000, meanr:22.811
181 Final r1:21.978, r5:47.253, r10:62.637, mder:7.000, meanr:22.571
183 Final r1:21.739, r5:46.739, r10:61.957, mder:7.000, meanr:23.696
185 Final r1:21.505, r5:47.312, r10:62.366, mder:7.000, meanr:23.495
187 Final r1:21.277, r5:47.872, r10:62.766, mder:6.000, meanr:23.287
189 Final r1:21.053, r5:47.368, r10:62.105, mder:7.000, meanr:25.305
191 Final r1:20.833, r5:47.917, r10:62.500, mder:6.000, meanr:25.083
193 Final r1:21.649, r5:48.454, r10:62.887, mder:6.000, meanr:24.835
195 Final r1:22.449, r5:48.980, r10:63.265, mder:6.000, meanr:24.592
197 Final r1:22.222, r5:48.485, r10:63.636, mder:6.000, meanr:24.404
199 Final r1:22.000, r5:48.000, r10:63.000, mder:6.000, meanr:29.280
201 Final r1:21.782, r5:48.515, r10:63.366, mder:6.000, meanr:29.010
203 Final r1:22.549, r5:49.020, r10:63.725, mder:6.000, meanr:28.735
205 Final r1:22.330, r5:48.544, r10:63.107, mder:6.000, meanr:29.058
207 Final r1:22.115, r5:48.077, r10:63.462, mder:6.000, meanr:28.837
209 Final r1:21.905, r5:47.619, r10:62.857, mder:6.000, meanr:28.705
211 Final r1:22.642, r5:48.113, r10:63.208, mder:6.000, meanr:28.443
213 Final r1:22.430, r5:47.664, r10:62.617, mder:6.000, meanr:28.813
215 Final r1:22.222, r5:47.222, r10:62.037, mder:6.000, meanr:29.176
217 Final r1:22.018, r5:46.789, r10:62.385, mder:6.000, meanr:28.982
219 Final r1:21.818, r5:47.273, r10:62.727, mder:6.000, meanr:28.755
221 Final r1:21.622, r5:46.847, r10:62.162, mder:6.000, meanr:28.730
223 Final r1:21.429, r5:46.429, r10:62.500, mder:6.000, meanr:28.536
225 Final r1:21.239, r5:46.903, r10:62.832, mder:6.000, meanr:28.301
227 Final r1:21.053, r5:46.491, r10:62.281, mder:6.000, meanr:28.149
229 Final r1:20.870, r5:46.087, r10:61.739, mder:7.000, meanr:28.052
231 Final r1:20.690, r5:45.690, r10:62.069, mder:7.000, meanr:27.888
233 Final r1:21.368, r5:46.154, r10:62.393, mder:7.000, meanr:27.658
235 Final r1:21.186, r5:46.610, r10:62.712, mder:6.000, meanr:27.449
237 Final r1:21.008, r5:47.059, r10:63.025, mder:6.000, meanr:27.235
239 Final r1:20.833, r5:46.667, r10:62.500, mder:6.000, meanr:27.200
241 Final r1:20.661, r5:46.281, r10:61.983, mder:7.000, meanr:27.306
243 Final r1:20.492, r5:45.902, r10:62.295, mder:7.000, meanr:27.156
245 Final r1:20.325, r5:46.341, r10:62.602, mder:7.000, meanr:26.967
247 Final r1:20.968, r5:46.774, r10:62.903, mder:6.000, meanr:26.758
249 Final r1:20.800, r5:46.400, r10:62.400, mder:7.000, meanr:26.704
251 Final r1:20.635, r5:46.032, r10:61.905, mder:7.000, meanr:26.754
253 Final r1:20.472, r5:45.669, r10:61.417, mder:7.000, meanr:26.646
255 Final r1:20.312, r5:45.312, r10:61.719, mder:7.000, meanr:26.492
257 Final r1:20.930, r5:45.736, r10:62.016, mder:7.000, meanr:26.295
259 Final r1:20.769, r5:45.385, r10:61.538, mder:7.000, meanr:26.977
