loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ko_bert-base-uncased_80.pkl
0/8891/8892/8893/8894/8895/8896/8897/8898/8899/88910/88911/88912/88913/88914/88915/88916/88917/88918/88919/88920/88921/88922/88923/88924/88925/88926/88927/88928/88929/88930/88931/88932/88933/88934/88935/88936/88937/88938/88939/88940/88941/88942/88943/88944/88945/88946/88947/88948/88949/88950/88951/88952/88953/88954/88955/88956/88957/88958/88959/88960/88961/88962/88963/88964/88965/88966/88967/88968/88969/88970/88971/88972/88973/88974/88975/88976/88977/88978/88979/88980/88981/88982/88983/88984/88985/88986/88987/88988/88989/88990/88991/88992/88993/88994/88995/88996/88997/88998/88999/889100/889101/889102/889103/889104/889105/889106/889107/889108/889109/889110/889111/889112/889113/889114/889115/889116/889117/889118/889119/889120/889121/889122/889123/889124/889125/889126/889127/889128/889129/889130/889131/889132/889133/889134/889135/889136/889137/889138/889139/889140/889141/889142/889143/889144/889145/889146/889147/889148/889149/889150/889151/889152/889153/889154/889155/889156/889157/889158/889159/889160/889161/889162/889163/889164/889165/889166/889167/889168/889169/889170/889171/889172/889173/889174/889175/889176/889177/889178/889179/889180/889181/889182/889183/889184/889185/889186/889187/889188/889189/889190/889191/889192/889193/889194/889195/889196/889197/889198/889199/889200/889201/889202/889203/889204/889205/889206/889207/889208/889209/889210/889211/889212/889213/889214/889215/889216/889217/889218/889219/889220/889221/889222/889223/889224/889225/889226/889227/889228/889229/889230/889231/889232/889233/889234/889235/889236/889237/889238/889239/889240/889241/889242/889243/889244/889245/889246/889247/889248/889249/889250/889251/889252/889253/889254/889255/889256/889257/889258/889259/889260/889261/889262/889263/889264/889265/889266/889267/889268/889269/889270/889271/889272/889273/889274/889275/889276/889277/889278/889279/889280/889281/889282/889283/889284/889285/889286/889287/889288/889289/889290/889291/889292/889293/889294/889295/889296/889297/889298/889299/889300/889301/889302/889303/889304/889305/889306/889307/889308/889309/889310/889311/889312/889313/889314/889315/889316/889317/889318/889319/889320/889321/889322/889323/889324/889325/889326/889327/889328/889329/889330/889331/889332/889333/889334/889335/889336/889337/889338/889339/889340/889341/889342/889343/889344/889345/889346/889347/889348/889349/889350/889351/889352/889353/889354/889355/889356/889357/889358/889359/889360/889361/889362/889363/889364/889365/889366/889367/889368/889369/889370/889371/889372/889373/889374/889375/889376/889377/889378/889379/889380/889381/889382/889383/889384/889385/889386/889387/889388/889389/889390/889391/889392/889393/889394/889395/889396/889397/889398/889399/889400/889401/889402/889403/889404/889405/889406/889407/889408/889409/889410/889411/889412/889413/889414/889415/889416/889417/889418/889419/889420/889421/889422/889423/889424/889425/889426/889427/889428/889429/889430/889431/889432/889433/889434/889435/889436/889437/889438/889439/889440/889441/889442/889443/889444/889445/889446/889447/889448/889449/889450/889451/889452/889453/889454/889455/889456/889457/889458/889459/889460/889461/889462/889463/889464/889465/889466/889467/889468/889469/889470/889471/889472/889473/889474/889475/889476/889477/889478/889479/889480/889481/889482/889483/889484/889485/889486/889487/889488/889489/889490/889491/889492/889493/889494/889495/889496/889497/889498/889499/889500/889501/889502/889503/889504/889505/889506/889507/889508/889509/889510/889511/889512/889513/889514/889515/889516/889517/889518/889519/889520/889521/889522/889523/889524/889525/889526/889527/889528/889529/889530/889531/889532/889533/889534/889535/889536/889537/889538/889539/889540/889541/889542/889543/889544/889545/889546/889547/889548/889549/889550/889551/889552/889553/889554/889555/889556/889557/889558/889559/889560/889561/889562/889563/889564/889565/889566/889567/889568/889569/889570/889571/889572/889573/889574/889575/889576/889577/889578/889579/889580/889581/889582/889583/889584/889585/889586/889587/889588/889589/889590/889591/889592/889593/889594/889595/889596/889597/889598/889599/889600/889601/889602/889603/889604/889605/889606/889607/889608/889609/889610/889611/889612/889613/889614/889615/889616/889617/889618/889619/889620/889621/889622/889623/889624/889625/889626/889627/889628/889629/889630/889631/889632/889633/889634/889635/889636/889637/889638/889639/889640/889641/889642/889643/889644/889645/889646/889647/889648/889649/889650/889651/889652/889653/889654/889655/889656/889657/889658/889659/889660/889661/889662/889663/889664/889665/889666/889667/889668/889669/889670/889671/889672/889673/889674/889675/889676/889677/889678/889679/889680/889681/889682/889683/889684/889685/889686/889687/889688/889689/889690/889691/889692/889693/889694/889695/889696/889697/889698/889699/889700/889701/889702/889703/889704/889705/889706/889707/889708/889709/889710/889711/889712/889713/889714/889715/889716/889717/889718/889719/889720/889721/889722/889723/889724/889725/889726/889727/889728/889729/889730/889731/889732/889733/889734/889735/889736/889737/889738/889739/889740/889741/889742/889743/889744/889745/889746/889747/889748/889749/889750/889751/889752/889753/889754/889755/889756/889757/889758/889759/889760/889761/889762/889763/889764/889765/889766/889767/889768/889769/889770/889771/889772/889773/889774/889775/889776/889777/889778/889779/889780/889781/889782/889783/889784/889785/889786/889787/889788/889789/889790/889791/889792/889793/889794/889795/889796/889797/889798/889799/889800/889801/889802/889803/889804/889805/889806/889807/889808/889809/889810/889811/889812/889813/889814/889815/889816/889817/889818/889819/889820/889821/889822/889823/889824/889825/889826/889827/889828/889829/889830/889831/889832/889833/889834/889835/889836/889837/889838/889839/889840/889841/889842/889843/889844/889845/889846/889847/889848/889849/889850/889851/889852/889853/889854/889855/889856/889857/889858/889859/889860/889861/889862/889863/889864/889865/889866/889867/889868/889869/889870/889871/889872/889873/889874/889875/889876/889877/889878/889879/889880/889881/889882/889883/889884/889885/889886/889887/889888/889***** Running evaluation *****
  Num Iters:  {'TASK20': 1862}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
3 Final r1:50.000, r5:50.000, r10:100.000, mder:4.000, meanr:4.000
5 Final r1:33.333, r5:33.333, r10:66.667, mder:7.000, meanr:32.333
7 Final r1:25.000, r5:25.000, r10:50.000, mder:11.000, meanr:28.000
9 Final r1:20.000, r5:40.000, r10:60.000, mder:7.000, meanr:22.800
11 Final r1:16.667, r5:33.333, r10:66.667, mder:7.000, meanr:20.167
13 Final r1:14.286, r5:42.857, r10:71.429, mder:7.000, meanr:17.571
15 Final r1:12.500, r5:37.500, r10:62.500, mder:7.000, meanr:18.250
17 Final r1:11.111, r5:33.333, r10:55.556, mder:7.000, meanr:17.778
19 Final r1:10.000, r5:30.000, r10:50.000, mder:10.000, meanr:19.600
21 Final r1:9.091, r5:27.273, r10:54.545, mder:9.000, meanr:18.636
23 Final r1:8.333, r5:33.333, r10:58.333, mder:8.000, meanr:17.333
25 Final r1:7.692, r5:38.462, r10:61.538, mder:7.000, meanr:16.308
27 Final r1:7.143, r5:35.714, r10:57.143, mder:8.000, meanr:19.286
29 Final r1:6.667, r5:33.333, r10:53.333, mder:9.000, meanr:18.800
31 Final r1:6.250, r5:31.250, r10:56.250, mder:9.000, meanr:18.188
33 Final r1:5.882, r5:29.412, r10:52.941, mder:9.000, meanr:19.059
35 Final r1:5.556, r5:33.333, r10:55.556, mder:9.000, meanr:18.167
37 Final r1:10.526, r5:36.842, r10:57.895, mder:9.000, meanr:17.263
39 Final r1:10.000, r5:40.000, r10:60.000, mder:8.000, meanr:16.500
41 Final r1:9.524, r5:38.095, r10:57.143, mder:9.000, meanr:18.571
43 Final r1:9.091, r5:36.364, r10:54.545, mder:9.000, meanr:19.273
45 Final r1:8.696, r5:34.783, r10:56.522, mder:9.000, meanr:18.739
47 Final r1:8.333, r5:33.333, r10:54.167, mder:9.000, meanr:18.875
49 Final r1:8.000, r5:36.000, r10:56.000, mder:9.000, meanr:18.320
51 Final r1:7.692, r5:34.615, r10:57.692, mder:8.000, meanr:17.923
53 Final r1:7.407, r5:33.333, r10:55.556, mder:9.000, meanr:18.185
55 Final r1:7.143, r5:32.143, r10:53.571, mder:9.000, meanr:19.500
57 Final r1:6.897, r5:31.034, r10:51.724, mder:9.000, meanr:19.621
59 Final r1:6.667, r5:33.333, r10:53.333, mder:9.000, meanr:19.133
61 Final r1:6.452, r5:32.258, r10:54.839, mder:9.000, meanr:18.710
63 Final r1:6.250, r5:31.250, r10:53.125, mder:9.000, meanr:19.125
65 Final r1:6.061, r5:30.303, r10:51.515, mder:9.000, meanr:18.939
67 Final r1:5.882, r5:29.412, r10:50.000, mder:10.000, meanr:18.941
69 Final r1:5.714, r5:28.571, r10:48.571, mder:12.000, meanr:21.057
71 Final r1:5.556, r5:30.556, r10:50.000, mder:10.000, meanr:20.583
73 Final r1:5.405, r5:29.730, r10:48.649, mder:12.000, meanr:21.135
75 Final r1:5.263, r5:28.947, r10:47.368, mder:11.000, meanr:20.868
77 Final r1:5.128, r5:28.205, r10:46.154, mder:12.000, meanr:23.821
79 Final r1:5.000, r5:30.000, r10:47.500, mder:11.000, meanr:23.325
81 Final r1:4.878, r5:29.268, r10:46.341, mder:12.000, meanr:24.561
83 Final r1:4.762, r5:28.571, r10:45.238, mder:12.000, meanr:26.119
85 Final r1:4.651, r5:30.233, r10:46.512, mder:12.000, meanr:25.558
87 Final r1:4.545, r5:29.545, r10:45.455, mder:12.000, meanr:26.818
89 Final r1:6.667, r5:31.111, r10:46.667, mder:12.000, meanr:26.244
91 Final r1:6.522, r5:30.435, r10:45.652, mder:12.000, meanr:26.130
93 Final r1:8.511, r5:31.915, r10:46.809, mder:12.000, meanr:25.596
95 Final r1:8.333, r5:31.250, r10:45.833, mder:12.000, meanr:25.312
97 Final r1:8.163, r5:30.612, r10:44.898, mder:12.000, meanr:28.408
99 Final r1:8.000, r5:30.000, r10:46.000, mder:12.000, meanr:27.960
101 Final r1:7.843, r5:29.412, r10:45.098, mder:12.000, meanr:27.667
103 Final r1:9.615, r5:30.769, r10:46.154, mder:12.000, meanr:27.154
105 Final r1:9.434, r5:30.189, r10:45.283, mder:12.000, meanr:27.566
107 Final r1:9.259, r5:29.630, r10:46.296, mder:12.000, meanr:27.241
109 Final r1:9.091, r5:29.091, r10:45.455, mder:12.000, meanr:29.473
111 Final r1:8.929, r5:28.571, r10:44.643, mder:12.000, meanr:30.839
113 Final r1:8.772, r5:28.070, r10:43.860, mder:13.000, meanr:30.596
115 Final r1:8.621, r5:29.310, r10:44.828, mder:12.000, meanr:30.121
117 Final r1:8.475, r5:30.508, r10:45.763, mder:12.000, meanr:29.661
119 Final r1:8.333, r5:30.000, r10:45.000, mder:12.000, meanr:29.433
121 Final r1:8.197, r5:29.508, r10:44.262, mder:12.000, meanr:29.148
123 Final r1:8.065, r5:29.032, r10:43.548, mder:12.000, meanr:29.323
125 Final r1:7.937, r5:28.571, r10:44.444, mder:12.000, meanr:28.984
127 Final r1:9.375, r5:29.688, r10:45.312, mder:12.000, meanr:28.547
129 Final r1:9.231, r5:29.231, r10:46.154, mder:12.000, meanr:28.200
131 Final r1:9.091, r5:28.788, r10:46.970, mder:12.000, meanr:27.894
133 Final r1:8.955, r5:29.851, r10:47.761, mder:12.000, meanr:27.552
135 Final r1:8.824, r5:30.882, r10:48.529, mder:11.000, meanr:27.176
137 Final r1:8.696, r5:30.435, r10:47.826, mder:11.000, meanr:26.942
139 Final r1:8.571, r5:31.429, r10:48.571, mder:11.000, meanr:26.586
141 Final r1:9.859, r5:32.394, r10:49.296, mder:11.000, meanr:26.225
