loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_ja_bert-base-uncased_80.pkl
0/8421/8422/8423/8424/8425/8426/8427/8428/8429/84210/84211/84212/84213/84214/84215/84216/84217/84218/84219/84220/84221/84222/84223/84224/84225/84226/84227/84228/84229/84230/84231/84232/84233/84234/84235/84236/84237/84238/84239/84240/84241/84242/84243/84244/84245/84246/84247/84248/84249/84250/84251/84252/84253/84254/84255/84256/84257/84258/84259/84260/84261/84262/84263/84264/84265/84266/84267/84268/84269/84270/84271/84272/84273/84274/84275/84276/84277/84278/84279/84280/84281/84282/84283/84284/84285/84286/84287/84288/84289/84290/84291/84292/84293/84294/84295/84296/84297/84298/84299/842100/842101/842102/842103/842104/842105/842106/842107/842108/842109/842110/842111/842112/842113/842114/842115/842116/842117/842118/842119/842120/842121/842122/842123/842124/842125/842126/842127/842128/842129/842130/842131/842132/842133/842134/842135/842136/842137/842138/842139/842140/842141/842142/842143/842144/842145/842146/842147/842148/842149/842150/842151/842152/842153/842154/842155/842156/842157/842158/842159/842160/842161/842162/842163/842164/842165/842166/842167/842168/842169/842170/842171/842172/842173/842174/842175/842176/842177/842178/842179/842180/842181/842182/842183/842184/842185/842186/842187/842188/842189/842190/842191/842192/842193/842194/842195/842196/842197/842198/842199/842200/842201/842202/842203/842204/842205/842206/842207/842208/842209/842210/842211/842212/842213/842214/842215/842216/842217/842218/842219/842220/842221/842222/842223/842224/842225/842226/842227/842228/842229/842230/842231/842232/842233/842234/842235/842236/842237/842238/842239/842240/842241/842242/842243/842244/842245/842246/842247/842248/842249/842250/842251/842252/842253/842254/842255/842256/842257/842258/842259/842260/842261/842262/842263/842264/842265/842266/842267/842268/842269/842270/842271/842272/842273/842274/842275/842276/842277/842278/842279/842280/842281/842282/842283/842284/842285/842286/842287/842288/842289/842290/842291/842292/842293/842294/842295/842296/842297/842298/842299/842300/842301/842302/842303/842304/842305/842306/842307/842308/842309/842310/842311/842312/842313/842314/842315/842316/842317/842318/842319/842320/842321/842322/842323/842324/842325/842326/842327/842328/842329/842330/842331/842332/842333/842334/842335/842336/842337/842338/842339/842340/842341/842342/842343/842344/842345/842346/842347/842348/842349/842350/842351/842352/842353/842354/842355/842356/842357/842358/842359/842360/842361/842362/842363/842364/842365/842366/842367/842368/842369/842370/842371/842372/842373/842374/842375/842376/842377/842378/842379/842380/842381/842382/842383/842384/842385/842386/842387/842388/842389/842390/842391/842392/842393/842394/842395/842396/842397/842398/842399/842400/842401/842402/842403/842404/842405/842406/842407/842408/842409/842410/842411/842412/842413/842414/842415/842416/842417/842418/842419/842420/842421/842422/842423/842424/842425/842426/842427/842428/842429/842430/842431/842432/842433/842434/842435/842436/842437/842438/842439/842440/842441/842442/842443/842444/842445/842446/842447/842448/842449/842450/842451/842452/842453/842454/842455/842456/842457/842458/842459/842460/842461/842462/842463/842464/842465/842466/842467/842468/842469/842470/842471/842472/842473/842474/842475/842476/842477/842478/842479/842480/842481/842482/842483/842484/842485/842486/842487/842488/842489/842490/842491/842492/842493/842494/842495/842496/842497/842498/842499/842500/842501/842502/842503/842504/842505/842506/842507/842508/842509/842510/842511/842512/842513/842514/842515/842516/842517/842518/842519/842520/842521/842522/842523/842524/842525/842526/842527/842528/842529/842530/842531/842532/842533/842534/842535/842536/842537/842538/842539/842540/842541/842542/842543/842544/842545/842546/842547/842548/842549/842550/842551/842552/842553/842554/842555/842556/842557/842558/842559/842560/842561/842562/842563/842564/842565/842566/842567/842568/842569/842570/842571/842572/842573/842574/842575/842576/842577/842578/842579/842580/842581/842582/842583/842584/842585/842586/842587/842588/842589/842590/842591/842592/842593/842594/842595/842596/842597/842598/842599/842600/842601/842602/842603/842604/842605/842606/842607/842608/842609/842610/842611/842612/842613/842614/842615/842616/842617/842618/842619/842620/842621/842622/842623/842624/842625/842626/842627/842628/842629/842630/842631/842632/842633/842634/842635/842636/842637/842638/842639/842640/842641/842642/842643/842644/842645/842646/842647/842648/842649/842650/842651/842652/842653/842654/842655/842656/842657/842658/842659/842660/842661/842662/842663/842664/842665/842666/842667/842668/842669/842670/842671/842672/842673/842674/842675/842676/842677/842678/842679/842680/842681/842682/842683/842684/842685/842686/842687/842688/842689/842690/842691/842692/842693/842694/842695/842696/842697/842698/842699/842700/842701/842702/842703/842704/842705/842706/842707/842708/842709/842710/842711/842712/842713/842714/842715/842716/842717/842718/842719/842720/842721/842722/842723/842724/842725/842726/842727/842728/842729/842730/842731/842732/842733/842734/842735/842736/842737/842738/842739/842740/842741/842742/842743/842744/842745/842746/842747/842748/842749/842750/842751/842752/842753/842754/842755/842756/842757/842758/842759/842760/842761/842762/842763/842764/842765/842766/842767/842768/842769/842770/842771/842772/842773/842774/842775/842776/842777/842778/842779/842780/842781/842782/842783/842784/842785/842786/842787/842788/842789/842790/842791/842792/842793/842794/842795/842796/842797/842798/842799/842800/842801/842802/842803/842804/842805/842806/842807/842808/842809/842810/842811/842812/842813/842814/842815/842816/842817/842818/842819/842820/842821/842822/842823/842824/842825/842826/842827/842828/842829/842830/842831/842832/842833/842834/842835/842836/842837/842838/842839/842840/842841/842***** Running evaluation *****
  Num Iters:  {'TASK20': 2000}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:18.000, meanr:18.000
3 Final r1:0.000, r5:0.000, r10:0.000, mder:27.000, meanr:27.500
5 Final r1:33.333, r5:33.333, r10:33.333, mder:18.000, meanr:18.667
7 Final r1:25.000, r5:50.000, r10:50.000, mder:11.000, meanr:15.250
9 Final r1:20.000, r5:60.000, r10:60.000, mder:5.000, meanr:13.000
11 Final r1:16.667, r5:66.667, r10:66.667, mder:5.000, meanr:11.667
13 Final r1:14.286, r5:57.143, r10:57.143, mder:5.000, meanr:12.714
15 Final r1:12.500, r5:50.000, r10:62.500, mder:6.000, meanr:12.125
17 Final r1:11.111, r5:44.444, r10:55.556, mder:8.000, meanr:12.000
19 Final r1:10.000, r5:40.000, r10:50.000, mder:9.000, meanr:40.500
21 Final r1:9.091, r5:45.455, r10:54.545, mder:8.000, meanr:37.091
23 Final r1:16.667, r5:50.000, r10:58.333, mder:6.000, meanr:34.083
25 Final r1:15.385, r5:46.154, r10:53.846, mder:8.000, meanr:32.538
27 Final r1:14.286, r5:42.857, r10:50.000, mder:9.000, meanr:32.714
29 Final r1:13.333, r5:40.000, r10:53.333, mder:8.000, meanr:31.000
31 Final r1:12.500, r5:37.500, r10:50.000, mder:9.000, meanr:30.125
33 Final r1:17.647, r5:41.176, r10:52.941, mder:8.000, meanr:28.412
35 Final r1:16.667, r5:38.889, r10:50.000, mder:9.000, meanr:27.500
37 Final r1:21.053, r5:42.105, r10:52.632, mder:8.000, meanr:26.105
39 Final r1:20.000, r5:40.000, r10:55.000, mder:8.000, meanr:25.200
41 Final r1:19.048, r5:38.095, r10:57.143, mder:8.000, meanr:24.333
43 Final r1:18.182, r5:40.909, r10:59.091, mder:7.000, meanr:23.318
45 Final r1:17.391, r5:39.130, r10:56.522, mder:8.000, meanr:23.087
47 Final r1:16.667, r5:37.500, r10:54.167, mder:8.000, meanr:24.542
49 Final r1:16.000, r5:36.000, r10:52.000, mder:8.000, meanr:26.760
51 Final r1:15.385, r5:34.615, r10:53.846, mder:8.000, meanr:26.077
53 Final r1:14.815, r5:37.037, r10:55.556, mder:8.000, meanr:25.222
55 Final r1:17.857, r5:39.286, r10:57.143, mder:8.000, meanr:24.357
57 Final r1:17.241, r5:37.931, r10:55.172, mder:8.000, meanr:25.172
59 Final r1:16.667, r5:36.667, r10:53.333, mder:8.000, meanr:28.800
61 Final r1:16.129, r5:35.484, r10:51.613, mder:9.000, meanr:47.742
63 Final r1:15.625, r5:34.375, r10:50.000, mder:10.000, meanr:46.875
65 Final r1:15.152, r5:33.333, r10:51.515, mder:9.000, meanr:45.697
67 Final r1:14.706, r5:35.294, r10:52.941, mder:8.000, meanr:44.441
69 Final r1:14.286, r5:34.286, r10:51.429, mder:9.000, meanr:43.657
71 Final r1:16.667, r5:36.111, r10:52.778, mder:8.000, meanr:42.472
73 Final r1:16.216, r5:35.135, r10:51.351, mder:9.000, meanr:42.027
75 Final r1:15.789, r5:34.211, r10:50.000, mder:10.000, meanr:43.711
77 Final r1:15.385, r5:33.333, r10:48.718, mder:11.000, meanr:43.077
79 Final r1:15.000, r5:32.500, r10:47.500, mder:11.000, meanr:42.350
81 Final r1:14.634, r5:31.707, r10:46.341, mder:12.000, meanr:42.000
83 Final r1:14.286, r5:30.952, r10:45.238, mder:13.000, meanr:41.500
85 Final r1:13.953, r5:30.233, r10:44.186, mder:14.000, meanr:41.442
87 Final r1:13.636, r5:31.818, r10:45.455, mder:13.000, meanr:40.568
89 Final r1:13.333, r5:33.333, r10:46.667, mder:12.000, meanr:39.733
91 Final r1:13.043, r5:34.783, r10:47.826, mder:11.000, meanr:38.935
93 Final r1:12.766, r5:36.170, r10:48.936, mder:11.000, meanr:38.170
95 Final r1:12.500, r5:37.500, r10:50.000, mder:10.000, meanr:37.438
97 Final r1:12.245, r5:38.776, r10:51.020, mder:9.000, meanr:36.714
99 Final r1:12.000, r5:40.000, r10:52.000, mder:8.000, meanr:36.040
101 Final r1:11.765, r5:41.176, r10:52.941, mder:8.000, meanr:35.373
103 Final r1:11.538, r5:40.385, r10:51.923, mder:8.000, meanr:35.788
105 Final r1:13.208, r5:41.509, r10:52.830, mder:8.000, meanr:35.132
107 Final r1:12.963, r5:40.741, r10:53.704, mder:8.000, meanr:34.667
109 Final r1:12.727, r5:40.000, r10:52.727, mder:9.000, meanr:36.127
111 Final r1:12.500, r5:39.286, r10:51.786, mder:9.000, meanr:37.536
113 Final r1:12.281, r5:38.596, r10:50.877, mder:10.000, meanr:37.281
115 Final r1:12.069, r5:37.931, r10:51.724, mder:9.000, meanr:36.776
117 Final r1:11.864, r5:38.983, r10:52.542, mder:9.000, meanr:36.186
119 Final r1:11.667, r5:40.000, r10:53.333, mder:8.000, meanr:35.667
121 Final r1:11.475, r5:39.344, r10:54.098, mder:8.000, meanr:35.180
123 Final r1:12.903, r5:40.323, r10:54.839, mder:8.000, meanr:34.629
125 Final r1:12.698, r5:41.270, r10:55.556, mder:8.000, meanr:34.127
127 Final r1:12.500, r5:40.625, r10:54.688, mder:8.000, meanr:34.031
129 Final r1:12.308, r5:41.538, r10:55.385, mder:8.000, meanr:33.585
131 Final r1:12.121, r5:40.909, r10:54.545, mder:8.000, meanr:33.621
133 Final r1:11.940, r5:41.791, r10:55.224, mder:8.000, meanr:33.179
