loading entries from /home/projects/ku_00062/data/wit/annotations_machine-translate/cache/RetrievalWIT_test_bg_bert-base-uncased_80.pkl
0/8061/8062/8063/8064/8065/8066/8067/8068/8069/80610/80611/80612/80613/80614/80615/80616/80617/80618/80619/80620/80621/80622/80623/80624/80625/80626/80627/80628/80629/80630/80631/80632/80633/80634/80635/80636/80637/80638/80639/80640/80641/80642/80643/80644/80645/80646/80647/80648/80649/80650/80651/80652/80653/80654/80655/80656/80657/80658/80659/80660/80661/80662/80663/80664/80665/80666/80667/80668/80669/80670/80671/80672/80673/80674/80675/80676/80677/80678/80679/80680/80681/80682/80683/80684/80685/80686/80687/80688/80689/80690/80691/80692/80693/80694/80695/80696/80697/80698/80699/806100/806101/806102/806103/806104/806105/806106/806107/806108/806109/806110/806111/806112/806113/806114/806115/806116/806117/806118/806119/806120/806121/806122/806123/806124/806125/806126/806127/806128/806129/806130/806131/806132/806133/806134/806135/806136/806137/806138/806139/806140/806141/806142/806143/806144/806145/806146/806147/806148/806149/806150/806151/806152/806153/806154/806155/806156/806157/806158/806159/806160/806161/806162/806163/806164/806165/806166/806167/806168/806169/806170/806171/806172/806173/806174/806175/806176/806177/806178/806179/806180/806181/806182/806183/806184/806185/806186/806187/806188/806189/806190/806191/806192/806193/806194/806195/806196/806197/806198/806199/806200/806201/806202/806203/806204/806205/806206/806207/806208/806209/806210/806211/806212/806213/806214/806215/806216/806217/806218/806219/806220/806221/806222/806223/806224/806225/806226/806227/806228/806229/806230/806231/806232/806233/806234/806235/806236/806237/806238/806239/806240/806241/806242/806243/806244/806245/806246/806247/806248/806249/806250/806251/806252/806253/806254/806255/806256/806257/806258/806259/806260/806261/806262/806263/806264/806265/806266/806267/806268/806269/806270/806271/806272/806273/806274/806275/806276/806277/806278/806279/806280/806281/806282/806283/806284/806285/806286/806287/806288/806289/806290/806291/806292/806293/806294/806295/806296/806297/806298/806299/806300/806301/806302/806303/806304/806305/806306/806307/806308/806309/806310/806311/806312/806313/806314/806315/806316/806317/806318/806319/806320/806321/806322/806323/806324/806325/806326/806327/806328/806329/806330/806331/806332/806333/806334/806335/806336/806337/806338/806339/806340/806341/806342/806343/806344/806345/806346/806347/806348/806349/806350/806351/806352/806353/806354/806355/806356/806357/806358/806359/806360/806361/806362/806363/806364/806365/806366/806367/806368/806369/806370/806371/806372/806373/806374/806375/806376/806377/806378/806379/806380/806381/806382/806383/806384/806385/806386/806387/806388/806389/806390/806391/806392/806393/806394/806395/806396/806397/806398/806399/806400/806401/806402/806403/806404/806405/806406/806407/806408/806409/806410/806411/806412/806413/806414/806415/806416/806417/806418/806419/806420/806421/806422/806423/806424/806425/806426/806427/806428/806429/806430/806431/806432/806433/806434/806435/806436/806437/806438/806439/806440/806441/806442/806443/806444/806445/806446/806447/806448/806449/806450/806451/806452/806453/806454/806455/806456/806457/806458/806459/806460/806461/806462/806463/806464/806465/806466/806467/806468/806469/806470/806471/806472/806473/806474/806475/806476/806477/806478/806479/806480/806481/806482/806483/806484/806485/806486/806487/806488/806489/806490/806491/806492/806493/806494/806495/806496/806497/806498/806499/806500/806501/806502/806503/806504/806505/806506/806507/806508/806509/806510/806511/806512/806513/806514/806515/806516/806517/806518/806519/806520/806521/806522/806523/806524/806525/806526/806527/806528/806529/806530/806531/806532/806533/806534/806535/806536/806537/806538/806539/806540/806541/806542/806543/806544/806545/806546/806547/806548/806549/806550/806551/806552/806553/806554/806555/806556/806557/806558/806559/806560/806561/806562/806563/806564/806565/806566/806567/806568/806569/806570/806571/806572/806573/806574/806575/806576/806577/806578/806579/806580/806581/806582/806583/806584/806585/806586/806587/806588/806589/806590/806591/806592/806593/806594/806595/806596/806597/806598/806599/806600/806601/806602/806603/806604/806605/806606/806607/806608/806609/806610/806611/806612/806613/806614/806615/806616/806617/806618/806619/806620/806621/806622/806623/806624/806625/806626/806627/806628/806629/806630/806631/806632/806633/806634/806635/806636/806637/806638/806639/806640/806641/806642/806643/806644/806645/806646/806647/806648/806649/806650/806651/806652/806653/806654/806655/806656/806657/806658/806659/806660/806661/806662/806663/806664/806665/806666/806667/806668/806669/806670/806671/806672/806673/806674/806675/806676/806677/806678/806679/806680/806681/806682/806683/806684/806685/806686/806687/806688/806689/806690/806691/806692/806693/806694/806695/806696/806697/806698/806699/806700/806701/806702/806703/806704/806705/806706/806707/806708/806709/806710/806711/806712/806713/806714/806715/806716/806717/806718/806719/806720/806721/806722/806723/806724/806725/806726/806727/806728/806729/806730/806731/806732/806733/806734/806735/806736/806737/806738/806739/806740/806741/806742/806743/806744/806745/806746/806747/806748/806749/806750/806751/806752/806753/806754/806755/806756/806757/806758/806759/806760/806761/806762/806763/806764/806765/806766/806767/806768/806769/806770/806771/806772/806773/806774/806775/806776/806777/806778/806779/806780/806781/806782/806783/806784/806785/806786/806787/806788/806789/806790/806791/806792/806793/806794/806795/806796/806797/806798/806799/806800/806801/806802/806803/806804/806805/806***** Running evaluation *****
  Num Iters:  {'TASK20': 1720}
  Batch size:  1
1 Final r1:0.000, r5:0.000, r10:0.000, mder:181.000, meanr:181.000
3 Final r1:0.000, r5:0.000, r10:0.000, mder:116.000, meanr:116.000
5 Final r1:0.000, r5:0.000, r10:0.000, mder:181.000, meanr:186.333
7 Final r1:0.000, r5:0.000, r10:0.000, mder:134.000, meanr:161.750
9 Final r1:0.000, r5:20.000, r10:20.000, mder:88.000, meanr:130.400
11 Final r1:0.000, r5:33.333, r10:33.333, mder:69.000, meanr:109.333
13 Final r1:0.000, r5:42.857, r10:42.857, mder:51.000, meanr:94.286
15 Final r1:12.500, r5:50.000, r10:50.000, mder:28.000, meanr:82.625
17 Final r1:11.111, r5:44.444, r10:44.444, mder:51.000, meanr:81.111
19 Final r1:20.000, r5:50.000, r10:50.000, mder:28.000, meanr:73.100
21 Final r1:18.182, r5:45.455, r10:45.455, mder:17.000, meanr:68.000
23 Final r1:16.667, r5:50.000, r10:50.000, mder:11.000, meanr:62.583
25 Final r1:15.385, r5:53.846, r10:53.846, mder:5.000, meanr:57.923
27 Final r1:14.286, r5:50.000, r10:50.000, mder:10.000, meanr:54.929
29 Final r1:13.333, r5:46.667, r10:53.333, mder:10.000, meanr:51.933
31 Final r1:12.500, r5:43.750, r10:50.000, mder:12.000, meanr:49.625
33 Final r1:11.765, r5:41.176, r10:52.941, mder:10.000, meanr:47.059
35 Final r1:11.111, r5:38.889, r10:50.000, mder:12.000, meanr:45.833
37 Final r1:10.526, r5:36.842, r10:47.368, mder:15.000, meanr:46.000
39 Final r1:10.000, r5:35.000, r10:45.000, mder:15.000, meanr:52.050
41 Final r1:9.524, r5:38.095, r10:47.619, mder:15.000, meanr:49.667
43 Final r1:9.091, r5:36.364, r10:50.000, mder:12.000, meanr:47.727
45 Final r1:8.696, r5:34.783, r10:47.826, mder:15.000, meanr:46.783
47 Final r1:8.333, r5:33.333, r10:45.833, mder:14.000, meanr:45.375
49 Final r1:8.000, r5:32.000, r10:44.000, mder:13.000, meanr:44.040
51 Final r1:7.692, r5:34.615, r10:46.154, mder:12.000, meanr:42.423
53 Final r1:7.407, r5:33.333, r10:44.444, mder:13.000, meanr:41.333
55 Final r1:7.143, r5:32.143, r10:42.857, mder:13.000, meanr:43.786
57 Final r1:6.897, r5:31.034, r10:41.379, mder:13.000, meanr:43.448
59 Final r1:6.667, r5:30.000, r10:40.000, mder:14.000, meanr:43.000
61 Final r1:6.452, r5:32.258, r10:41.935, mder:13.000, meanr:41.710
63 Final r1:9.375, r5:34.375, r10:43.750, mder:13.000, meanr:40.438
65 Final r1:9.091, r5:33.333, r10:42.424, mder:13.000, meanr:39.909
67 Final r1:8.824, r5:32.353, r10:41.176, mder:14.000, meanr:47.412
69 Final r1:8.571, r5:31.429, r10:40.000, mder:13.000, meanr:46.429
71 Final r1:8.333, r5:30.556, r10:38.889, mder:14.000, meanr:46.639
73 Final r1:8.108, r5:29.730, r10:37.838, mder:15.000, meanr:45.784
75 Final r1:7.895, r5:28.947, r10:36.842, mder:15.000, meanr:46.474
77 Final r1:7.692, r5:28.205, r10:38.462, mder:15.000, meanr:45.513
79 Final r1:10.000, r5:30.000, r10:40.000, mder:14.000, meanr:44.400
81 Final r1:9.756, r5:31.707, r10:41.463, mder:13.000, meanr:43.366
83 Final r1:9.524, r5:30.952, r10:40.476, mder:14.000, meanr:43.024
85 Final r1:9.302, r5:30.233, r10:39.535, mder:15.000, meanr:43.860
87 Final r1:9.091, r5:29.545, r10:38.636, mder:14.000, meanr:43.136
89 Final r1:8.889, r5:28.889, r10:37.778, mder:15.000, meanr:43.689
91 Final r1:8.696, r5:30.435, r10:39.130, mder:14.000, meanr:42.826
93 Final r1:8.511, r5:29.787, r10:38.298, mder:15.000, meanr:42.809
95 Final r1:8.333, r5:29.167, r10:37.500, mder:15.000, meanr:47.688
97 Final r1:8.163, r5:28.571, r10:36.735, mder:15.000, meanr:47.388
99 Final r1:8.000, r5:28.000, r10:36.000, mder:15.000, meanr:46.660
101 Final r1:7.843, r5:27.451, r10:35.294, mder:15.000, meanr:46.000
103 Final r1:7.692, r5:28.846, r10:36.538, mder:14.000, meanr:45.192
105 Final r1:7.547, r5:28.302, r10:35.849, mder:14.000, meanr:44.604
107 Final r1:7.407, r5:27.778, r10:35.185, mder:14.000, meanr:44.852
109 Final r1:7.273, r5:29.091, r10:36.364, mder:14.000, meanr:44.073
111 Final r1:7.143, r5:30.357, r10:37.500, mder:13.000, meanr:43.339
113 Final r1:7.018, r5:29.825, r10:36.842, mder:14.000, meanr:44.158
115 Final r1:6.897, r5:29.310, r10:36.207, mder:14.000, meanr:44.793
117 Final r1:6.780, r5:30.508, r10:37.288, mder:14.000, meanr:44.085
119 Final r1:6.667, r5:30.000, r10:38.333, mder:13.000, meanr:43.450
121 Final r1:6.557, r5:29.508, r10:37.705, mder:14.000, meanr:43.508
123 Final r1:8.065, r5:30.645, r10:38.710, mder:13.000, meanr:42.823
125 Final r1:7.937, r5:31.746, r10:39.683, mder:13.000, meanr:42.175
127 Final r1:7.812, r5:31.250, r10:39.062, mder:13.000, meanr:45.172
129 Final r1:7.692, r5:30.769, r10:38.462, mder:14.000, meanr:44.754
