loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_el_bert-base-multilingual-cased_80.pkl
0/5411/5412/5413/5414/5415/5416/5417/5418/5419/54110/54111/54112/54113/54114/54115/54116/54117/54118/54119/54120/54121/54122/54123/54124/54125/54126/54127/54128/54129/54130/54131/54132/54133/54134/54135/54136/54137/54138/54139/54140/54141/54142/54143/54144/54145/54146/54147/54148/54149/54150/54151/54152/54153/54154/54155/54156/54157/54158/54159/54160/54161/54162/54163/54164/54165/54166/54167/54168/54169/54170/54171/54172/54173/54174/54175/54176/54177/54178/54179/54180/54181/54182/54183/54184/54185/54186/54187/54188/54189/54190/54191/54192/54193/54194/54195/54196/54197/54198/54199/541100/541101/541102/541103/541104/541105/541106/541107/541108/541109/541110/541111/541112/541113/541114/541115/541116/541117/541118/541119/541120/541121/541122/541123/541124/541125/541126/541127/541128/541129/541130/541131/541132/541133/541134/541135/541136/541137/541138/541139/541140/541141/541142/541143/541144/541145/541146/541147/541148/541149/541150/541151/541152/541153/541154/541155/541156/541157/541158/541159/541160/541161/541162/541163/541164/541165/541166/541167/541168/541169/541170/541171/541172/541173/541174/541175/541176/541177/541178/541179/541180/541181/541182/541183/541184/541185/541186/541187/541188/541189/541190/541191/541192/541193/541194/541195/541196/541197/541198/541199/541200/541201/541202/541203/541204/541205/541206/541207/541208/541209/541210/541211/541212/541213/541214/541215/541216/541217/541218/541219/541220/541221/541222/541223/541224/541225/541226/541227/541228/541229/541230/541231/541232/541233/541234/541235/541236/541237/541238/541239/541240/541241/541242/541243/541244/541245/541246/541247/541248/541249/541250/541251/541252/541253/541254/541255/541256/541257/541258/541259/541260/541261/541262/541263/541264/541265/541266/541267/541268/541269/541270/541271/541272/541273/541274/541275/541276/541277/541278/541279/541280/541281/541282/541283/541284/541285/541286/541287/541288/541289/541290/541291/541292/541293/541294/541295/541296/541297/541298/541299/541300/541301/541302/541303/541304/541305/541306/541307/541308/541309/541310/541311/541312/541313/541314/541315/541316/541317/541318/541319/541320/541321/541322/541323/541324/541325/541326/541327/541328/541329/541330/541331/541332/541333/541334/541335/541336/541337/541338/541339/541340/541341/541342/541343/541344/541345/541346/541347/541348/541349/541350/541351/541352/541353/541354/541355/541356/541357/541358/541359/541360/541361/541362/541363/541364/541365/541366/541367/541368/541369/541370/541371/541372/541373/541374/541375/541376/541377/541378/541379/541380/541381/541382/541383/541384/541385/541386/541387/541388/541389/541390/541391/541392/541393/541394/541395/541396/541397/541398/541399/541400/541401/541402/541403/541404/541405/541406/541407/541408/541409/541410/541411/541412/541413/541414/541415/541416/541417/541418/541419/541420/541421/541422/541423/541424/541425/541426/541427/541428/541429/541430/541431/541432/541433/541434/541435/541436/541437/541438/541439/541440/541441/541442/541443/541444/541445/541446/541447/541448/541449/541450/541451/541452/541453/541454/541455/541456/541457/541458/541459/541460/541461/541462/541463/541464/541465/541466/541467/541468/541469/541470/541471/541472/541473/541474/541475/541476/541477/541478/541479/541480/541481/541482/541483/541484/541485/541486/541487/541488/541489/541490/541491/541492/541493/541494/541495/541496/541497/541498/541499/541500/541501/541502/541503/541504/541505/541506/541507/541508/541509/541510/541511/541512/541513/541514/541515/541516/541517/541518/541519/541520/541521/541522/541523/541524/541525/541526/541527/541528/541529/541530/541531/541532/541533/541534/541535/541536/541537/541538/541539/541540/541***** Running evaluation *****
  Num Iters:  {'TASK20': 1140}
  Batch size:  1
1 Final r1:100.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.000
3 Final r1:50.000, r5:100.000, r10:100.000, mder:1.000, meanr:1.500
5 Final r1:33.333, r5:100.000, r10:100.000, mder:2.000, meanr:2.333
7 Final r1:25.000, r5:75.000, r10:75.000, mder:3.000, meanr:33.750
9 Final r1:20.000, r5:60.000, r10:60.000, mder:4.000, meanr:33.600
11 Final r1:16.667, r5:50.000, r10:50.000, mder:7.000, meanr:29.833
13 Final r1:14.286, r5:57.143, r10:57.143, mder:4.000, meanr:25.857
15 Final r1:12.500, r5:50.000, r10:50.000, mder:7.000, meanr:25.000
17 Final r1:11.111, r5:44.444, r10:44.444, mder:11.000, meanr:28.000
19 Final r1:10.000, r5:40.000, r10:40.000, mder:15.000, meanr:55.500
21 Final r1:9.091, r5:36.364, r10:36.364, mder:19.000, meanr:54.909
23 Final r1:8.333, r5:33.333, r10:33.333, mder:26.000, meanr:58.667
25 Final r1:7.692, r5:30.769, r10:30.769, mder:33.000, meanr:59.462
27 Final r1:7.143, r5:28.571, r10:28.571, mder:29.000, meanr:57.000
29 Final r1:6.667, r5:26.667, r10:26.667, mder:33.000, meanr:58.533
31 Final r1:6.250, r5:25.000, r10:25.000, mder:29.000, meanr:56.000
33 Final r1:5.882, r5:23.529, r10:29.412, mder:25.000, meanr:53.294
35 Final r1:11.111, r5:27.778, r10:33.333, mder:22.000, meanr:50.389
37 Final r1:10.526, r5:26.316, r10:36.842, mder:19.000, meanr:48.053
39 Final r1:10.000, r5:25.000, r10:35.000, mder:18.000, meanr:46.250
41 Final r1:9.524, r5:23.810, r10:33.333, mder:19.000, meanr:51.429
43 Final r1:9.091, r5:22.727, r10:31.818, mder:21.000, meanr:50.182
45 Final r1:8.696, r5:21.739, r10:34.783, mder:19.000, meanr:48.261
47 Final r1:8.333, r5:25.000, r10:37.500, mder:18.000, meanr:46.417
49 Final r1:8.000, r5:24.000, r10:36.000, mder:19.000, meanr:46.440
51 Final r1:7.692, r5:23.077, r10:34.615, mder:21.000, meanr:45.692
53 Final r1:7.407, r5:22.222, r10:37.037, mder:19.000, meanr:44.333
55 Final r1:7.143, r5:25.000, r10:39.286, mder:18.000, meanr:42.929
57 Final r1:6.897, r5:24.138, r10:37.931, mder:19.000, meanr:45.621
59 Final r1:6.667, r5:23.333, r10:36.667, mder:21.000, meanr:50.633
61 Final r1:6.452, r5:22.581, r10:35.484, mder:24.000, meanr:50.613
63 Final r1:9.375, r5:25.000, r10:37.500, mder:21.000, meanr:49.062
65 Final r1:9.091, r5:24.242, r10:36.364, mder:19.000, meanr:47.909
67 Final r1:8.824, r5:23.529, r10:35.294, mder:18.000, meanr:47.000
69 Final r1:8.571, r5:22.857, r10:37.143, mder:18.000, meanr:45.857
71 Final r1:8.333, r5:22.222, r10:36.111, mder:18.000, meanr:45.694
73 Final r1:8.108, r5:21.622, r10:37.838, mder:18.000, meanr:44.649
75 Final r1:7.895, r5:21.053, r10:36.842, mder:18.000, meanr:46.895
77 Final r1:7.692, r5:20.513, r10:35.897, mder:19.000, meanr:46.744
79 Final r1:7.500, r5:22.500, r10:37.500, mder:18.000, meanr:45.650
81 Final r1:7.317, r5:21.951, r10:36.585, mder:18.000, meanr:44.805
83 Final r1:7.143, r5:21.429, r10:35.714, mder:18.000, meanr:44.357
85 Final r1:9.302, r5:23.256, r10:37.209, mder:18.000, meanr:43.349
87 Final r1:9.091, r5:22.727, r10:36.364, mder:18.000, meanr:43.659
89 Final r1:8.889, r5:24.444, r10:37.778, mder:18.000, meanr:42.733
