loading entries from /home/projects/ku_00062/data/wit/annotations/cache/RetrievalWIT_test_tr_bert-base-multilingual-cased_80.pkl
0/6811/6812/6813/6814/6815/6816/6817/6818/6819/68110/68111/68112/68113/68114/68115/68116/68117/68118/68119/68120/68121/68122/68123/68124/68125/68126/68127/68128/68129/68130/68131/68132/68133/68134/68135/68136/68137/68138/68139/68140/68141/68142/68143/68144/68145/68146/68147/68148/68149/68150/68151/68152/68153/68154/68155/68156/68157/68158/68159/68160/68161/68162/68163/68164/68165/68166/68167/68168/68169/68170/68171/68172/68173/68174/68175/68176/68177/68178/68179/68180/68181/68182/68183/68184/68185/68186/68187/68188/68189/68190/68191/68192/68193/68194/68195/68196/68197/68198/68199/681100/681101/681102/681103/681104/681105/681106/681107/681108/681109/681110/681111/681112/681113/681114/681115/681116/681117/681118/681119/681120/681121/681122/681123/681124/681125/681126/681127/681128/681129/681130/681131/681132/681133/681134/681135/681136/681137/681138/681139/681140/681141/681142/681143/681144/681145/681146/681147/681148/681149/681150/681151/681152/681153/681154/681155/681156/681157/681158/681159/681160/681161/681162/681163/681164/681165/681166/681167/681168/681169/681170/681171/681172/681173/681174/681175/681176/681177/681178/681179/681180/681181/681182/681183/681184/681185/681186/681187/681188/681189/681190/681191/681192/681193/681194/681195/681196/681197/681198/681199/681200/681201/681202/681203/681204/681205/681206/681207/681208/681209/681210/681211/681212/681213/681214/681215/681216/681217/681218/681219/681220/681221/681222/681223/681224/681225/681226/681227/681228/681229/681230/681231/681232/681233/681234/681235/681236/681237/681238/681239/681240/681241/681242/681243/681244/681245/681246/681247/681248/681249/681250/681251/681252/681253/681254/681255/681256/681257/681258/681259/681260/681261/681262/681263/681264/681265/681266/681267/681268/681269/681270/681271/681272/681273/681274/681275/681276/681277/681278/681279/681280/681281/681282/681283/681284/681285/681286/681287/681288/681289/681290/681291/681292/681293/681294/681295/681296/681297/681298/681299/681300/681301/681302/681303/681304/681305/681306/681307/681308/681309/681310/681311/681312/681313/681314/681315/681316/681317/681318/681319/681320/681321/681322/681323/681324/681325/681326/681327/681328/681329/681330/681331/681332/681333/681334/681335/681336/681337/681338/681339/681340/681341/681342/681343/681344/681345/681346/681347/681348/681349/681350/681351/681352/681353/681354/681355/681356/681357/681358/681359/681360/681361/681362/681363/681364/681365/681366/681367/681368/681369/681370/681371/681372/681373/681374/681375/681376/681377/681378/681379/681380/681381/681382/681383/681384/681385/681386/681387/681388/681389/681390/681391/681392/681393/681394/681395/681396/681397/681398/681399/681400/681401/681402/681403/681404/681405/681406/681407/681408/681409/681410/681411/681412/681413/681414/681415/681416/681417/681418/681419/681420/681421/681422/681423/681424/681425/681426/681427/681428/681429/681430/681431/681432/681433/681434/681435/681436/681437/681438/681439/681440/681441/681442/681443/681444/681445/681446/681447/681448/681449/681450/681451/681452/681453/681454/681455/681456/681457/681458/681459/681460/681461/681462/681463/681464/681465/681466/681467/681468/681469/681470/681471/681472/681473/681474/681475/681476/681477/681478/681479/681480/681481/681482/681483/681484/681485/681486/681487/681488/681489/681490/681491/681492/681493/681494/681495/681496/681497/681498/681499/681500/681501/681502/681503/681504/681505/681506/681507/681508/681509/681510/681511/681512/681513/681514/681515/681516/681517/681518/681519/681520/681521/681522/681523/681524/681525/681526/681527/681528/681529/681530/681531/681532/681533/681534/681535/681536/681537/681538/681539/681540/681541/681542/681543/681544/681545/681546/681547/681548/681549/681550/681551/681552/681553/681554/681555/681556/681557/681558/681559/681560/681561/681562/681563/681564/681565/681566/681567/681568/681569/681570/681571/681572/681573/681574/681575/681576/681577/681578/681579/681580/681581/681582/681583/681584/681585/681586/681587/681588/681589/681590/681591/681592/681593/681594/681595/681596/681597/681598/681599/681600/681601/681602/681603/681604/681605/681606/681607/681608/681609/681610/681611/681612/681613/681614/681615/681616/681617/681618/681619/681620/681621/681622/681623/681624/681625/681626/681627/681628/681629/681630/681631/681632/681633/681634/681635/681636/681637/681638/681639/681640/681641/681642/681643/681644/681645/681646/681647/681648/681649/681650/681651/681652/681653/681654/681655/681656/681657/681658/681659/681660/681661/681662/681663/681664/681665/681666/681667/681668/681669/681670/681671/681672/681673/681674/681675/681676/681677/681678/681679/681680/681***** Running evaluation *****
  Num Iters:  {'TASK20': 1442}
  Batch size:  1
1 Final r1:0.000, r5:100.000, r10:100.000, mder:3.000, meanr:3.000
3 Final r1:0.000, r5:50.000, r10:50.000, mder:12.000, meanr:12.500
5 Final r1:0.000, r5:33.333, r10:33.333, mder:11.000, meanr:12.000
7 Final r1:0.000, r5:25.000, r10:25.000, mder:16.000, meanr:17.750
9 Final r1:0.000, r5:20.000, r10:20.000, mder:20.000, meanr:18.200
11 Final r1:0.000, r5:16.667, r10:16.667, mder:21.000, meanr:19.333
13 Final r1:0.000, r5:28.571, r10:28.571, mder:20.000, meanr:16.857
15 Final r1:0.000, r5:37.500, r10:37.500, mder:15.000, meanr:15.375
17 Final r1:0.000, r5:33.333, r10:33.333, mder:20.000, meanr:20.667
19 Final r1:10.000, r5:40.000, r10:40.000, mder:15.000, meanr:18.700
21 Final r1:9.091, r5:45.455, r10:45.455, mder:11.000, meanr:17.273
23 Final r1:8.333, r5:41.667, r10:41.667, mder:15.000, meanr:26.750
25 Final r1:15.385, r5:46.154, r10:46.154, mder:11.000, meanr:24.769
27 Final r1:14.286, r5:42.857, r10:42.857, mder:15.000, meanr:28.286
29 Final r1:13.333, r5:40.000, r10:40.000, mder:17.000, meanr:27.533
31 Final r1:18.750, r5:43.750, r10:43.750, mder:14.000, meanr:25.875
33 Final r1:17.647, r5:41.176, r10:41.176, mder:17.000, meanr:25.647
35 Final r1:16.667, r5:38.889, r10:38.889, mder:18.000, meanr:26.889
37 Final r1:15.789, r5:36.842, r10:36.842, mder:20.000, meanr:26.789
39 Final r1:15.000, r5:40.000, r10:40.000, mder:18.000, meanr:25.600
41 Final r1:14.286, r5:38.095, r10:38.095, mder:20.000, meanr:27.333
43 Final r1:13.636, r5:36.364, r10:40.909, mder:18.000, meanr:26.455
45 Final r1:13.043, r5:34.783, r10:39.130, mder:20.000, meanr:32.739
47 Final r1:12.500, r5:33.333, r10:41.667, mder:18.000, meanr:31.708
49 Final r1:12.000, r5:32.000, r10:44.000, mder:17.000, meanr:30.840
51 Final r1:11.538, r5:30.769, r10:42.308, mder:18.000, meanr:31.038
53 Final r1:11.111, r5:29.630, r10:44.444, mder:17.000, meanr:30.111
55 Final r1:10.714, r5:28.571, r10:46.429, mder:14.000, meanr:29.250
57 Final r1:10.345, r5:27.586, r10:44.828, mder:17.000, meanr:29.690
59 Final r1:10.000, r5:26.667, r10:46.667, mder:14.000, meanr:28.967
61 Final r1:9.677, r5:25.806, r10:45.161, mder:17.000, meanr:29.742
63 Final r1:9.375, r5:25.000, r10:43.750, mder:18.000, meanr:29.406
65 Final r1:9.091, r5:24.242, r10:42.424, mder:19.000, meanr:29.212
67 Final r1:8.824, r5:23.529, r10:44.118, mder:18.000, meanr:28.647
69 Final r1:8.571, r5:22.857, r10:42.857, mder:19.000, meanr:29.829
71 Final r1:8.333, r5:22.222, r10:41.667, mder:19.000, meanr:29.861
73 Final r1:8.108, r5:21.622, r10:40.541, mder:19.000, meanr:29.459
75 Final r1:7.895, r5:21.053, r10:39.474, mder:19.000, meanr:29.263
77 Final r1:7.692, r5:20.513, r10:38.462, mder:20.000, meanr:29.949
79 Final r1:7.500, r5:20.000, r10:37.500, mder:21.000, meanr:41.475
81 Final r1:7.317, r5:19.512, r10:39.024, mder:20.000, meanr:40.683
83 Final r1:7.143, r5:19.048, r10:40.476, mder:19.000, meanr:39.881
85 Final r1:6.977, r5:18.605, r10:39.535, mder:19.000, meanr:39.302
87 Final r1:9.091, r5:20.455, r10:40.909, mder:18.000, meanr:38.432
89 Final r1:8.889, r5:20.000, r10:40.000, mder:19.000, meanr:42.133
91 Final r1:8.696, r5:19.565, r10:39.130, mder:19.000, meanr:43.739
93 Final r1:8.511, r5:19.149, r10:38.298, mder:20.000, meanr:44.894
95 Final r1:8.333, r5:18.750, r10:39.583, mder:19.000, meanr:44.083
97 Final r1:8.163, r5:18.367, r10:38.776, mder:20.000, meanr:43.816
99 Final r1:8.000, r5:20.000, r10:40.000, mder:19.000, meanr:42.980
101 Final r1:7.843, r5:19.608, r10:39.216, mder:19.000, meanr:42.431
103 Final r1:7.692, r5:19.231, r10:38.462, mder:19.000, meanr:42.000
105 Final r1:7.547, r5:18.868, r10:39.623, mder:19.000, meanr:41.377
107 Final r1:7.407, r5:18.519, r10:38.889, mder:19.000, meanr:41.000
109 Final r1:7.273, r5:18.182, r10:38.182, mder:20.000, meanr:43.982
